name,source,Af,Am,As,Aw,Any_A,Cfa,Cfb,Cs,Cw,Notes
Acacia dealbata,CyprusLongList,1,,,,1,1,1,1,1,Mainly Mediterranean
Acacia melanoxylon,EU_GB_combined,1,,,,1,1,1,1,,
Albizia lebbeck,EULongList,1,,,1,1,1,,1,,Mainly Aw
Alternanthera philoxeroides,CyprusLongList,1,1,,1,1,1,1,1,,in carib
Alternanthera sessilis,CyprusLongList,1,,,1,1,1,1,1,,
Ammannia coccinea,CyprusLongList,1,,1,1,1,1,,1,,
Artocarpus heterophyllus,EULongList,1,1,1,1,1,1,,,1,
Austrocylindropuntia subulata,CyprusLongList,,1,,1,1,,,1,1,"Mostly Cs, Cw"
Azolla filiculoides,CyprusLongList,1,1,1,1,1,1,1,1,,
Azolla mexicana,CyprusLongList,1,1,,1,1,1,1,1,1,
Baccharis halimifolia,CyprusLongList,,,,1,1,1,1,,,seems to be on cuba and bermuda; mainly Cfa-b
Bacopa monnieri,CyprusLongList,1,1,1,1,1,1,1,1,1,"broad range. Mainly americas, tropics and subtropics"
Bartlettina sordida,EULongList,1,1,,1,1,1,1,1,,mainly mexico
Begonia cucullata,EULongList,1,1,1,1,1,1,,1,,"mainly Brazil, S"
Berberis glaucocarpa,EULongList,,,,1,1,,1,,1,in Cayman?
Brunfelsia uniflora,EULongList,1,1,1,1,1,1,,,,
Buddleja stachyoides,EULongList,,,1,1,1,1,,,1,
Calotropis procera,EULongList,1,,1,1,1,,,1,1,
Camellia sinensis,EULongList,1,1,,1,1,1,,1,1,
Canavalia cathartica,EULongList,1,,,1,1,,,,1,
Cardiospermum grandiflorum,CyprusLongList,1,1,,1,1,1,1,1,1,
Casuarina equisetifolia,EULongList,1,1,1,1,1,1,1,1,,
Cayratia japonica ,EULongList,1,1,,1,1,1,,1,1,
Cenchrus spinifex,CyprusLongList,,1,,1,1,1,1,1,,
Centrosema virginianum,EULongList,1,1,1,1,1,1,,,1,
Cestrum aurantiacum,EULongList,,1,,1,1,1,,1,1,
Cestrum nocturnum,EULongList,1,1,1,1,1,1,1,1,1,
Chromolaena odorata,CyprusLongList,1,1,1,1,1,1,,,,
Cinnamomum camphora,CyprusLongList,,1,,,1,1,1,1,1,
Coreopsis lanceolata,EULongList,1,,,1,1,1,1,1,,
Cortaderia jubata,CyprusLongList,1,1,,,1,1,1,1,,
Crinum asiaticum,EULongList,1,,,1,1,1,1,,1,
Crotalaria juncea,EULongList,1,,1,1,1,1,,,1,
Cryptostegia grandiflora,CyprusLongList,1,1,1,1,1,1,,,1,
Cuscuta suaveolens,CyprusLongList,,,1,1,1,1,1,1,,
Cyperus esculentus,CyprusLongList,,1,,1,1,1,1,1,1,
Cyperus michelianus,CyprusLongList,,1,,1,1,1,1,1,,
Debregeasia longifolia,EULongList,1,,,1,1,1,1,,1,
Delairea odorata,CyprusLongList,1,1,,,1,1,1,1,,
Digitaria ciliaris,CyprusLongList,1,1,1,1,1,1,1,1,,
Dioscorea bulbifera,EULongList,1,1,,1,1,1,,,1,
Dioscorea polystachya,EULongList,,1,,1,1,1,,,1,mainly Cfa
Echinodorus cordifolius,EULongList,,,,1,1,1,,1,,
Egeria densa,CyprusLongList,1,,1,1,1,1,1,1,,
Eichornia crassipes,CyprusLongList,1,1,1,1,1,1,1,1,1,
Eleagnus x ebbingei,CyprusLongList,1,1,,1,1,1,1,1,,few tropical cases may be botanical garden records?
Eragrostis pectinacea,CyprusLongList,1,,,1,1,1,1,1,,
Erigeron karvinskianus,CyprusLongList,,1,,1,1,1,1,1,,
Erythrina crista galli,EULongList,1,,,1,1,1,,1,1,
Gardenia jasminoides,EULongList,1,1,,1,1,1,,,1,
Gibasis pellucida,EULongList,,,,1,1,1,1,,1,
Glandularia peruviana,EULongList,1,,,1,1,1,1,,1,Mostly Cf
Gymnocoronis spilanthoides,EU_GB_combined,,1,,1,1,1,1,,,
Heimia salicifolia,EULongList,,,,1,1,1,,1,1,
Heliotropium curassavicum,CyprusLongList,1,,,1,1,1,,1,,
Hibiscus mutabilis,EULongList,1,1,1,1,1,1,,1,1,
Homalanthus populifolius,EULongList,1,,,1,1,1,1,,,
Hydrilla verticillata,EULongList,1,,,1,1,1,1,,1,
Hypericum hypericoides,EULongList,1,,,1,1,1,,,,
Imperata cylindrica,EULongList,1,,,1,1,1,1,1,1,
Jasminum simplicifolium,EULongList,,,,1,1,1,,,,
Leonurus sibiricus,EULongList,1,,,1,1,1,1,1,1,
Leucaena leucocephala,EULongList,1,1,1,1,1,1,,1,1,
Leucophyllum frutescens,EULongList,1,,1,1,1,1,,1,,
Lindernia dubia,CyprusLongList,,1,,,1,1,1,1,,
Liriope muscari,EULongList,1,,,,1,1,,,1,
Lophostemon confertus,EULongList,,,,1,1,1,1,,,
Ludwigia peploides,CyprusLongList,1,,,1,1,1,1,1,,
Lygodium japonicum,CyprusLongList,,1,,,1,1,,,1,
Mallotus philippensis,EULongList,1,1,,,1,1,,,1,
Melaleuca quinquenervia,EULongList,1,,,1,1,1,,1,1,
Micranthemum umbrosum,EULongList,1,,,1,1,1,,,1,
Myriophyllum aquaticum,CyprusLongList,1,1,,,1,1,1,1,,
Myriophyllum heterophyllum,CyprusLongList,,1,,,1,1,1,1,1,
Nasella trichotoma,EU_GB_combined,1,1,,1,1,1,1,1,,
Nymphaea odorata,EULongList,1,1,,,1,1,1,1,1,
Nymphaea odorata tuberosa,EULongList,1,1,,,1,1,1,1,1,
Opuntia maxima,CyprusLongList,1,,,1,1,1,1,1,1,Opuntia maxima
Opuntia dillenii,CyprusLongList,1,,1,1,1,1,,1,,
Opuntia humifusa,EULongList,1,,,1,1,1,1,1,1,
Opuntia monacantha,CyprusLongList,,,,1,1,1,,1,1,
Opuntia phaeacantha,CyprusLongList,,,,1,1,1,1,1,1,
Opuntia stricta,CyprusLongList,1,,1,1,1,1,,1,,
Parochetus communis,EULongList,,1,,,1,1,,,1,
Paspalum urvillei,CyprusLongList,1,1,,1,1,1,,1,,*Few records from tropics
Passiflora tarminiana,EULongList,1,1,,1,1,1,1,1,,
Passiflora tripartita,EULongList,1,,,,1,1,1,,1,
Pennisetum setaceum,CyprusLongList,1,,,1,1,1,1,1,1,*only in S germany
Phyllostachys aurea,CyprusLongList,,1,,1,1,1,1,1,,
Pinus patula,CyprusLongList,1,,,1,1,,,1,1,
Pistia stratiotes,CyprusLongList,1,1,1,1,1,1,1,1,,
Portulaca grandiflora,CyprusLongList,,1,1,1,1,1,1,1,1,
Prosopis juliflora,CyprusLongList,,1,1,1,1,,,,,
Pueraria montana,EULongList,1,,,1,1,1,1,1,1,
Pueraria montana var. lobata,CyprusLongList,1,,,1,1,1,1,1,1,
Pyracantha angustifolia,CyprusLongList,1,,,1,1,1,,1,1,
Pyracantha koidzumii,EULongList,1,,,1,1,1,,1,,
Rhaphiolepis indica,EULongList,,,,1,1,1,,1,1,
Rubus rosifolius,CyprusLongList,1,1,,1,1,1,1,,1,
Sagittaria montevidensis,EULongList,,1,,1,1,1,,1,1,
Salix nigra,EULongList,,,,1,1,1,1,1,,
Salvinia molesta,CyprusLongList,1,,,1,1,1,1,1,,
Senna obtusifolia,CyprusLongList,1,1,1,1,1,1,,,,
Sorghum halepense ,EULongList,,,,1,1,1,1,1,,Sorghum halepense 
Spartina alterniflora,EULongList,1,1,,,1,1,1,1,,
Sporobolus indicus,CyprusLongList,1,1,1,1,1,1,1,,,
Syagrus romanzoffiana,EULongList,1,,,1,1,1,,1,,
Teline monspeliensis,CyprusLongList,1,,,1,1,1,1,1,1,
Tillandsia usneoides,EULongList,1,1,1,1,1,1,,,,
Tillandsia usneoides,EULongList,1,1,1,1,1,1,,,,
Tradescantia fluminensis,CyprusLongList,,,,1,1,1,1,1,1,
Trapa natans,CyprusLongList,,1,,1,1,1,1,1,,
Tripsacum dactyloides,EULongList,1,1,,1,1,1,,1,1,
Verbesina encelioides,EULongList,1,,,1,1,1,1,1,1,
Vitex negundo,EULongList,1,,,1,1,1,1,1,1,
Sphagneticola trilobata,CyprusLongList,1,1,1,1,1,1,,1,,Sphagneticola trilobata
Zantedeschia aethiopica,CyprusLongList,1,1,,1,1,1,1,1,1,
Andropogon virginicius,EULongList,1,,,,1,1,1,1,,*Af: Hawaii only
Andropogon virginicus,EU_GB_combined,1,,,,1,1,1,1,,*Af: Hawaii only
Iris japonica,EULongList,1,,,,1,1,1,1,1,*Few af records; botanical gardens at higher alts?
Kummerowia striata,EULongList,1,,,1,1,1,,1,1,* from Hawaii
Lespedeza cuneata,CyprusLongList,1,,,1,1,1,1,,1,Lespedeza cuneata; *only tropical record is from Hawaii
Limnobium spongia,CyprusLongList,1,,,1,1,1,,1,,*not many tropical records
Lobelia cardinalis,EULongList,,,,1,1,1,1,,,*Mexico only
Microstegium vimineum,CyprusLongList,1,,,,1,1,,,,*only A Panama Isthmus
Oenothera rosea,CyprusLongList,1,,,1,1,1,,1,1,"*Uncertain, in Mexico and N S Amer."
Oxalis debilis,CyprusLongList,1,1,,1,1,1,1,1,,*Most records not in tropics
Prunus campanulata,CyprusLongList,1,,,1,1,1,,,,"*Hawaii only, possibly philippines"
Pseudosasa japonica,EULongList,1,,,,1,1,1,1,,*only 1 case in mexico
Acaena novae-zelandiae,EULongList,,,,,,1,1,1,,"UK, NZ, SE Austr., Calif."
Acer rufinerve,CyprusLongList,,,,,,1,1,1,,
Acer spicatum,EULongList,,,,,,,1,,,Mainly Northern N America
Actinidia arguta,EULongList,,,,,,1,1,1,1,
Actinidia polygama,EULongList,,,,,,1,,,,mainly Japan
Akebia quinata,CyprusLongList,,,,,,1,1,1,,
Amaranthus muricatus,CyprusLongList,,,,,,1,1,1,1,"Not in tropical regions, 1 case in Mexico"
Amaranthus powellii,CyprusLongList,,,,,,1,1,1,1,
Ambrosia artemiisifolia,CyprusLongList,,,,,,1,1,1,,primarily cf
Amelanchier spicata,CyprusLongList,,,,,,,1,,,
Amorpha fruticosa,CyprusLongList,,,,,,1,1,1,,
Ampelopsis glandulosa,EULongList,,,,,,1,1,,,
Araujia sericifera,CyprusLongList,,,,,,1,1,1,1,
Arctotheca calendula,CyprusLongList,,,,,,,1,1,,
Atriplex nummularia,CyprusLongList,,,,,,1,,1,1,
Berberis thunbergii,CyprusLongList,,,,,,1,1,,,"N Namerica, N Europe (Scand, E)"
Boltonia asteroides,EULongList,,,,,,1,1,1,,
Brachychiton acerifolius,EULongList,,,,,,1,1,1,,
Callicarpa japonica,EULongList,,,,,,1,,,,
Carpinus caroliniana,EULongList,,,,,,1,1,,1,"Mexico, but no Aw"
Carpobrotus chilensis,EULongList,,,,,,1,1,1,,
Casuarina glauca,EULongList,,,,,,1,1,1,,
Celastrus orbiculatus,CyprusLongList,,,,,,1,1,,,
Celastrus scandens,EULongList,,,,,,1,1,,,
Centranthus macrosiphon,CyprusLongList,,,,,,1,1,1,,
Clematis paniculata,EULongList,,,,,,1,1,,,
Clematis terniflora,CyprusLongList,,,,,,1,,,,
Cornus sericea,EULongList,,,,,,1,1,1,,
Cotoneaster horizontalis,CyprusLongList,,,,,,1,1,,,
Cotoneaster lacteus,CyprusLongList,,,,,,1,1,1,,
Cotula australis,CyprusLongList,,,,,,1,1,1,,
Cotula coronopifolia,CyprusLongList,,,,,,1,1,1,,
Vincetoxicum rossicum,EULongList,,,,,,,1,,,Vincetoxicum rossicum
Cyperus eragrostis,EULongList,,,,,,1,1,1,,
Diospyros lotus,CyprusLongList,,,,,,1,1,1,1,
Diospyros virginiana,EULongList,,,,,,1,1,1,,
Dysphania multifida,CyprusLongList,,,,,,1,1,1,1,
Echinocystis lobata,EULongList,,,,,,1,1,1,,
Ehrharta calycina,CyprusLongList,,,,,,1,1,1,,
Ehrharta villosa,EULongList,,,,,,1,1,1,1,
Elaeagnus umbellata,EULongList,,,,,,1,1,,1,
Elodea canadensis,CyprusLongList,,,,,,1,1,1,,
Embothrium coccineum,EULongList,,,,,,1,1,,,mainly cfb
Eriochloa villosa,EULongList,,,,,,1,1,,1,
Euonymus fortunei,CyprusLongList,,,,,,1,1,,1,
Euonymus japonicus,CyprusLongList,,,,,,1,1,1,1,
Fallopia baldschuanica,EULongList,,,,,,1,1,1,,
Ficus erecta,EULongList,,,,,,1,,,1,
Firmiana simplex,EULongList,,,,,,1,,1,1,
Fraxinus nigra,EULongList,,,,,,1,,1,,"*1 cs record, prob from gibraltar"
Fraxinus pennsylvannica,CyprusLongList,,,,,,1,1,,1,*1 cw record from S Africa
Freesia alba,CyprusLongList,,,,,,1,1,1,,
Geranium thunbergii,EULongList,,,,,,1,,1,,* 1 cs record from Sicily
Gunnera tinctoria,EULongList,,,,,,1,1,1,,
Helianthus angustifolius,EULongList,,,,,,1,,1,,
Herbertia lahue,EULongList,,,,,,1,,1,1,
Houttuynia cordata,EULongList,,,,,,1,1,1,1,
Ilex crenata,EULongList,,,,,,1,1,1,1,
Impatiens balfourii,CyprusLongList,,,,,,1,1,1,1,
Impatiens glandulifera,CyprusLongList,,,,,,1,1,,,
Kummerowia stipulacea,EULongList,,,,,,1,,,1,
Lagarosiphon major,CyprusLongList,,,,,,1,1,,1,
Lepidium coronopus,CyprusLongList,,,,,,,1,1,,
Ligustrum lucidum,EULongList,,,,,,1,1,1,,
Ligustrum obtusifolium,EULongList,,,,,,1,1,,,
Ligustrum ovalifolium,CyprusLongList,,,,,,1,1,1,,
Ligustrum sinense,CyprusLongList,,,,,,1,1,1,,
Ligustrum tschonoskii,EULongList,,,,,,1,,1,,
Lilium formosanum,EULongList,,,,,,1,,,1,
Liriope spicata,EULongList,,,,,,1,,,1,
Livistona australis,EULongList,,,,,,1,1,1,,
Lonicera japonica,EULongList,,,,,,1,1,1,,
Lonicera maackii,CyprusLongList,,,,,,1,1,1,,
Lonicera morrowii,CyprusLongList,,,,,,1,1,,,
Lonicera nitida,EULongList,,,,,,,1,,1,
Lupinus arboreus,CyprusLongList,,,,,,,1,1,,
Lycium barbarum,CyprusLongList,,,,,,1,1,1,,
Lycoris radiata,EULongList,,,,,,1,1,1,,
Maackia amurensis,EULongList,,,,,,1,1,,,
Magnolia kobus,EULongList,,,,,,1,1,1,,
Magnolia kobus,EULongList,,,,,,,,,,
Magnolia obovata,EULongList,,,,,,1,1,1,,
Malephora purpuro-crocera,CyprusLongList,,,,,,,,1,,
Mesembryanthemum crystallinum,EULongList,,,,,,1,1,1,,
Mimosa pudica,CyprusLongList,,,,,,,,,,
Miscanthus sinensis,EULongList,,,,,,1,1,,1,
Monarda punctata,EULongList,,,,,,1,,,,
Myrica rubra,EULongList,,,,,,1,,,1,
Nandina domestica,EULongList,,,,,,1,1,1,1,
Nassella neesiana,CyprusLongList,,,,,,1,1,1,,Nassella neesiana
Nassella trichotoma,CyprusLongList,,,,,,,,,,
Nothoscordum bivalve,EULongList,,,,,,1,,,1,Nothoscordum bivalve
Opuntia engelmanii,CyprusLongList,,,,,,1,,1,,
Osmanthus heterophyllus,EULongList,,,,,,1,1,1,,
Parthenocissus quinquefolia,CyprusLongList,,,,,,1,1,,,
Pauwlonia tomentosa,EULongList,,,,,,1,1,1,1,
Pavonia hastata,EULongList,,,,,,1,1,1,1,
Persicaria perfoliata,CyprusLongList,,,,,,1,,1,,
Persicaria wallichii,EULongList,,,,,,1,1,1,1,Persicaria wallichii
Phytolacca americana,EULongList,,,,,,1,1,1,,
Pinellia ternata,EULongList,,,,,,1,,1,1,
Plantago rugelii,EULongList,,,,,,1,,,,
Plectranthus ciliatus,EULongList,,,,,,1,1,1,1,
Plectranthus ecklonii,EULongList,,,,,,1,1,1,1,
Pluchea sericea,CyprusLongList,,,,,,,,1,,
Prunus munsoniana,EULongList,,,,,,1,,1,,
Rhododendron japonicum,EULongList,,,,,,1,1,1,,
Robinia hispida,CyprusLongList,,,,,,1,1,1,1,
Rosa mutliflora,EULongList,,,,,,1,1,1,,
Rubus armeniacus,EULongList,,,,,,1,1,1,,Rubus armeniacus
Salvinia molesta,EULongList,,,,,,,,,,*Salvinia_molesta
Saururus cernuus,CyprusLongList,,,,,,1,1,1,,
Schismus barbatus,CyprusLongList,,,,,,1,1,1,,
Senecio angulatus,CyprusLongList,,,,,,1,1,1,,
Senecio inaequidens,CyprusLongList,,,,,,1,1,1,1,
Sisyrinchium atlanticum,EULongList,,,,,,1,,,,
Solanum linnaeanum,CyprusLongList,,,,,,1,1,1,,
Solanum physalifolium,CyprusLongList,,,,,,1,1,1,,
Solidago altissima,EULongList,,,,,,1,1,1,,
Solidago nemoralis,CyprusLongList,,,,,,1,1,,,
Solidago nemoralis,EU_GB_combined,,,,,,1,1,,,
Solidago ptarmicoides,EULongList,,,,,,1,,,,
Sorbus alnifolia,EULongList,,,,,,1,,,,
Spiraea alba,EULongList,,,,,,1,,,,
Spiraea japonica,EULongList,,,,,,1,1,,1,
Spiraea prunifolia,EULongList,,,,,,1,1,1,,
Spiraea tomentosa,EULongList,,,,,,1,1,1,,
Stipa neesiana,EULongList,,,,,,1,1,1,,
Stipa tenuissima,EULongList,,,,,,1,1,1,,
Stipa trichotoma,EULongList,,,,,,1,1,,,
Styrax japonicus,EULongList,,,,,,1,1,,,
Tamarix ramosissima,CyprusLongList,,,,,,1,1,1,,
Toxicodendron radicans,EULongList,,,,,,1,1,,,
Trachycarpus fortunei,EULongList,,,,,,1,1,1,1,
Triadica sebifera,CyprusLongList,,,,,,1,,1,1,Triadica sebifera
Ugni molinae,EULongList,,,,,,1,1,,,
Viburnum plicatum,EULongList,,,,,,1,1,1,,
Westringia fruticosa,EULongList,,,,,,1,1,1,,
Zelkova serrata,EULongList,,,,,,1,1,1,,
Zostera japonica,CyprusLongList,,,,,,1,1,1,,
