"species","country_at_risk"
"Abrus precatorius","AI"
"Acacia mangium","AI"
"Acacia spp","AI"
"Adenanthera pavonina","AI"
"Ageratina adenophora","AI"
"Albizia procera","AI"
"Aleurites fordii","AI"
"Aleurites moluccana","AI"
"Alpinnia allughas","AI"
"Alternanthera philoxeroides","AI"
"Alysicarpus vaginalis","AI"
"Anredera cordifolia","AI"
"Ardisia solanacea","AI"
"Artocarpus altilis","AI"
"Arundo donax","AI"
"Azadirachta indica","AI"
"Bambusa vulgaris","AI"
"Barringtonia asiatica","AI"
"Bauhinia monandra","AI"
"Bertholettia excelsa","AI"
"Boussingaultia leptostachys","AI"
"Brachiara decumbens","AI"
"Brachiaria arracta","AI"
"Bromus madritensis","AI"
"Bromus rigidus","AI"
"Buddleja davidii","AI"
"Calliandra calothyrsus","AI"
"Calotropis procera","AI"
"Cardamine flexuosa","AI"
"Cassia javanica","AI"
"Cherax quadricarinatus","AI"
"Cinnamomum camphora","AI"
"Cinnamomum zeylanicum","AI"
"Cleome gynandra","AI"
"Cleome viscosa","AI"
"Clitoria fairchildiana","AI"
"Coffea arabica","AI"
"Echinochloa crus-galli","AI"
"Eichhornia crassipes","AI"
"Eleusine indica","AI"
"Emilia coccinea","AI"
"Emilia fosbergii","AI"
"Emilia sonchifolia","AI"
"Eugenia uniflora","AI"
"Eupatorium adenophorum","AI"
"Flemingia strobilifera","AI"
"Fragaria vesca","AI"
"Gaillardia pulchella","AI"
"Grateloupia turuturu","AI"
"Grevillea robusta","AI"
"Haematoxylum campechianum","AI"
"Halophila stipulacea","AI"
"Hedychium coccineum","AI"
"Hedychium coronarium","AI"
"Hedychium gardnerianum","AI"
"Heteropogon contortus","AI"
"Hydrilla verticillata","AI"
"Hyparrhenia rufa","AI"
"Indigofera jamaicensis","AI"
"Ipomoea aquatica","AI"
"Ischaemum rugosum","AI"
"Lantana camara","AI"
"Ligustrum sinense","AI"
"Lonicera japonica","AI"
"Ludwigia peruviana","AI"
"Lygodium japonicum","AI"
"Maesopsis eminii","AI"
"Malaleuca spp","AI"
"Malva rotundifolia","AI"
"Mangifera indica","AI"
"Melaleuca quinquenervia","AI"
"Melicoccus bijugatus","AI"
"Melinis minutiflora","AI"
"Merremia tuberosa","AI"
"Miconia calvescens","AI"
"Microstegium vimineum","AI"
"Mimosa pigra","AI"
"Moghania strobilifera","AI"
"Morinda citrifolia","AI"
"Muntingia calabura","AI"
"Murdannia nudiflora","AI"
"Nephrolepis cordifolia","AI"
"Nephrolepis multiflora","AI"
"Pachira acuatica","AI"
"Pachira insignis","AI"
"Panicum repens","AI"
"Parkinsonia aculeata","AI"
"Paspalum fasciculatum","AI"
"Pennisetum ciliare","AI"
"Pennisetum purpureum","AI"
"Pennisetum setaceum","AI"
"Phalaris arundinacea","AI"
"Phyllanthus urinaria","AI"
"Phymatosorus scolopendria","AI"
"Pinus caribaea","AI"
"Pistia stratiotes","AI"
"Pittosporum undulatum","AI"
"Polygonum chinense","AI"
"Procambarus clarkii","AI"
"Prosopis chilensis","AI"
"Prosopis juliflora","AI"
"Prosopis pallida","AI"
"Pteridium aquilinum","AI"
"Ptychosperma macarthurii","AI"
"Rhynchelytrum repens","AI"
"Rottboelia exaltata","AI"
"Rottboellia cochinchinensis","AI"
"Samanea saman","AI"
"Sargassum muticum","AI"
"Scaevola sericea","AI"
"Schinus terebinthifolius","AI"
"Senna siamea","AI"
"Sida acuta","AI"
"Sida rhombifolia","AI"
"Solanum viarum","AI"
"Solidago sempervirens","AI"
"Sonchus asper","AI"
"Spartina alterniflora","AI"
"Spathodea campanulata","AI"
"Sphagneticola trilobata","AI"
"Sphenoclea zeylanica","AI"
"Stachytarpheta urticifolia","AI"
"Sterculia apetala","AI"
"Syzygium jambos","AI"
"Tabebuia pentaphylla","AI"
"Tamarindus indica","AI"
"Triphasia trifolia","AI"
"Typha domingensis","AI"
"Verbena rigida","AI"
"Vernonia cinerea","AI"
"Xanthium strumarium","AI"
"Youngia japonica","AI"
"Abrus precatorius","BM"
"Acacia farnesiana","BM"
"Albizia procera","BM"
"Alternanthera philoxeroides","BM"
"Anredera cordifolia","BM"
"Ardisia solanacea","BM"
"Artocarpus altilis","BM"
"Azadirachta indica","BM"
"Bambusa vulgaris","BM"
"Bothriochloa pertusa","BM"
"Brachiaria arracta","BM"
"Bromus tectorum","BM"
"Buddleja davidii","BM"
"Calotropis procera","BM"
"Cardamine flexuosa","BM"
"Clitoria fairchildiana","BM"
"Coffea arabica","BM"
"Dichrostachys cinerea","BM"
"Heteropogon contortus","BM"
"Hydrilla verticillata","BM"
"Hyparrhenia rufa","BM"
"Ipomoea aquatica","BM"
"Launaea intybacea","BM"
"Ludwigia peruviana","BM"
"Lygodium japonicum","BM"
"Maesopsis eminii","BM"
"Mangifera indica","BM"
"Microstegium vimineum","BM"
"Mimosa pigra","BM"
"Muntingia calabura","BM"
"Panicum repens","BM"
"Paspalum fasciculatum","BM"
"Pennisetum ciliare","BM"
"Pennisetum purpureum","BM"
"Pennisetum setaceum","BM"
"Phalaris arundinacea","BM"
"Phyllanthus urinaria","BM"
"Prosopis pallida","BM"
"Rottboellia cochinchinensis","BM"
"Sagittaria sagittifolia","BM"
"Senna siamea","BM"
"Sida acuta","BM"
"Sida rhombifolia","BM"
"Solanum viarum","BM"
"Sorghum halepense","BM"
"Spartina alterniflora","BM"
"Spathodea campanulata","BM"
"Typha domingensis","BM"
"Ziziphus mauritiana","BM"
"Alternanthera philoxeroides","MS"
"Antigonon leptopus","MS"
"Azadirachta indica","MS"
"Bambusa vulgaris","MS"
"Bothriochloa pertusa","MS"
"Bromus madritensis","MS"
"Bromus rigidus","MS"
"Halophila stipulacea","MS"
"Lantana camara","MS"
"Mangifera indica","MS"
"Melia azedarach","MS"
"Melicoccus bijugatus","MS"
"Merremia tuberosa","MS"
"Murdannia nudiflora","MS"
"Nephrolepis cordifolia","MS"
"Oeceoclades maculata","MS"
"Pinus caribaea","MS"
"Ptychosperma macarthurii","MS"
"Ricinus communis","MS"
"Rottboellia cochinchinensis","MS"
"Sacciolepis indica","MS"
"Sansevieria hyacinthoides","MS"
"Scaevola sericea","MS"
"Spartina alterniflora","MS"
"Tamarindus indica","MS"
"Thevetia peruviana","MS"
"Triphasia trifolia","MS"
"Typha domingensis","MS"
"Abrus precatorius","TC"
"Acacia auriculiformis","TC"
"Acacia mangium","TC"
"Acacia nilotica","TC"
"Acacia spp","TC"
"Adenanthera pavonina","TC"
"Ageratina adenophora","TC"
"Albizia lebbeck","TC"
"Aleurites fordii","TC"
"Aleurites moluccana","TC"
"Alpinnia allughas","TC"
"Alternanthera philoxeroides","TC"
"Alysicarpus vaginalis","TC"
"Antigonon leptopus","TC"
"Ardisia solanacea","TC"
"Arundo donax","TC"
"Asparagus densiflorus","TC"
"Azadirachta indica","TC"
"Bambusa vulgaris","TC"
"Barringtonia asiatica","TC"
"Bauhinia monandra","TC"
"Bauhinia variegata","TC"
"Bertholettia excelsa","TC"
"Bothriochloa pertusa","TC"
"Boussingaultia leptostachys","TC"
"Brachiara decumbens","TC"
"Calliandra calothyrsus","TC"
"Callinectes sapidus","TC"
"Calotropis procera","TC"
"Cardamine flexuosa","TC"
"Cassia javanica","TC"
"Cherax quadricarinatus","TC"
"Cinnamomum camphora","TC"
"Cinnamomum zeylanicum","TC"
"Cleome gynandra","TC"
"Cleome viscosa","TC"
"Colubrina asiatica","TC"
"Dioscorea alata","TC"
"Echinochloa crus-galli","TC"
"Eichhornia crassipes","TC"
"Eleusine indica","TC"
"Emilia coccinea","TC"
"Emilia fosbergii","TC"
"Emilia sonchifolia","TC"
"Eugenia uniflora","TC"
"Eupatorium adenophorum","TC"
"Flemingia strobilifera","TC"
"Fragaria vesca","TC"
"Gaillardia pulchella","TC"
"Grevillea robusta","TC"
"Haematoxylum campechianum","TC"
"Hedychium coccineum","TC"
"Hedychium coronarium","TC"
"Hedychium gardnerianum","TC"
"Hyparrhenia rufa","TC"
"Indigofera jamaicensis","TC"
"Ischaemum rugosum","TC"
"Jasminum fluminense","TC"
"Jasminum sambac","TC"
"Lantana camara","TC"
"Launaea intybacea","TC"
"Lonicera japonica","TC"
"Ludwigia peruviana","TC"
"Macroptilium atropurpureum","TC"
"Malaleuca spp","TC"
"Malva rotundifolia","TC"
"Mangifera indica","TC"
"Manilkara zapota","TC"
"Melaleuca quinquenervia","TC"
"Melia azedarach","TC"
"Melinis minutiflora","TC"
"Merremia tuberosa","TC"
"Miconia calvescens","TC"
"Mimosa pigra","TC"
"Moghania strobilifera","TC"
"Morinda citrifolia","TC"
"Mucuna pruriens","TC"
"Nephrolepis multiflora","TC"
"Neyraudia reynaudiana","TC"
"Pachira acuatica","TC"
"Pachira insignis","TC"
"Panicum repens","TC"
"Parkinsonia aculeata","TC"
"Passiflora biflora","TC"
"Passiflora foetida","TC"
"Pennisetum purpureum","TC"
"Pinus caribaea","TC"
"Pittosporum undulatum","TC"
"Polygonum chinense","TC"
"Procambarus clarkii","TC"
"Prosopis chilensis","TC"
"Psidium guajava","TC"
"Pteridium aquilinum","TC"
"Rhoeo spathacea","TC"
"Rhynchelytrum repens","TC"
"Ricinus communis","TC"
"Rottboelia exaltata","TC"
"Rottboellia cochinchinensis","TC"
"Sansevieria hyacinthoides","TC"
"Scaevola sericea","TC"
"Scaevola taccada","TC"
"Schefflera actinophylla","TC"
"Schinus terebinthifolius","TC"
"Senna siamea","TC"
"Solanum torvum","TC"
"Solidago sempervirens","TC"
"Sonchus asper","TC"
"Spartina alterniflora","TC"
"Spathodea campanulata","TC"
"Sphagneticola trilobata","TC"
"Sphenoclea zeylanica","TC"
"Stachytarpheta urticifolia","TC"
"Syngonium podophyllum","TC"
"Syzygium jambos","TC"
"Tabebuia heterophylla","TC"
"Tabebuia pentaphylla","TC"
"Tamarindus indica","TC"
"Typha domingensis","TC"
"Urochloa maxima","TC"
"Vernonia cinerea","TC"
"Xanthium strumarium","TC"
"Youngia japonica","TC"
"Abrus precatorius","VG"
"Acacia farnesiana","VG"
"Acacia mangium","VG"
"Acacia nilotica","VG"
"Adenanthera pavonina","VG"
"Albizia lebbeck","VG"
"Albizia procera","VG"
"Aleurites fordii","VG"
"Aleurites moluccana","VG"
"Alternanthera philoxeroides","VG"
"Alysicarpus vaginalis","VG"
"Anredera cordifolia","VG"
"Antigonon leptopus","VG"
"Ardisia solanacea","VG"
"Artocarpus altilis","VG"
"Arundo donax","VG"
"Azadirachta indica","VG"
"Bambusa vulgaris","VG"
"Barringtonia asiatica","VG"
"Bauhinia monandra","VG"
"Bertholettia excelsa","VG"
"Bothriochloa pertusa","VG"
"Boussingaultia leptostachys","VG"
"Brachiaria arracta","VG"
"Buddleja davidii","VG"
"Calliandra calothyrsus","VG"
"Calotropis procera","VG"
"Cardamine flexuosa","VG"
"Cassia javanica","VG"
"Cinnamomum camphora","VG"
"Cleome gynandra","VG"
"Cleome viscosa","VG"
"Clitoria fairchildiana","VG"
"Coffea arabica","VG"
"Echinochloa crus-galli","VG"
"Eleusine indica","VG"
"Emilia coccinea","VG"
"Emilia fosbergii","VG"
"Emilia sonchifolia","VG"
"Eugenia uniflora","VG"
"Ficus retusa","VG"
"Flemingia strobilifera","VG"
"Fragaria vesca","VG"
"Gaillardia pulchella","VG"
"Halophila stipulacea","VG"
"Heteropogon contortus","VG"
"Hydrilla verticillata","VG"
"Hyparrhenia rufa","VG"
"Indigofera jamaicensis","VG"
"Ipomoea aquatica","VG"
"Ischaemum rugosum","VG"
"Lantana camara","VG"
"Ligustrum sinense","VG"
"Lonicera japonica","VG"
"Ludwigia peruviana","VG"
"Lygodium japonicum","VG"
"Maesopsis eminii","VG"
"Malva rotundifolia","VG"
"Mangifera indica","VG"
"Melaleuca quinquenervia","VG"
"Melia azedarach","VG"
"Melinis minutiflora","VG"
"Merremia tuberosa","VG"
"Miconia calvescens","VG"
"Microstegium vimineum","VG"
"Mimosa pigra","VG"
"Morinda citrifolia","VG"
"Muntingia calabura","VG"
"Nephrolepis multiflora","VG"
"Pachira acuatica","VG"
"Pachira insignis","VG"
"Panicum repens","VG"
"Parkinsonia aculeata","VG"
"Paspalum fasciculatum","VG"
"Pennisetum ciliare","VG"
"Pennisetum purpureum","VG"
"Pennisetum setaceum","VG"
"Phalaris arundinacea","VG"
"Phyllanthus urinaria","VG"
"Phymatosorus scolopendria","VG"
"Pinus caribaea","VG"
"Pistia stratiotes","VG"
"Procambarus clarkii","VG"
"Prosopis pallida","VG"
"Psidium guajava","VG"
"Rhynchelytrum repens","VG"
"Ricinus communis","VG"
"Rottboelia exaltata","VG"
"Rottboellia cochinchinensis","VG"
"Schinus terebinthifolius","VG"
"Senna siamea","VG"
"Sida acuta","VG"
"Sida rhombifolia","VG"
"Solanum viarum","VG"
"Solidago sempervirens","VG"
"Sonchus asper","VG"
"Sorghum halepense","VG"
"Spartina alterniflora","VG"
"Spathodea campanulata","VG"
"Sphenoclea zeylanica","VG"
"Stachytarpheta urticifolia","VG"
"Sterculia apetala","VG"
"Tabebuia pentaphylla","VG"
"Tamarindus indica","VG"
"Typha domingensis","VG"
"Urochloa maxima","VG"
"Verbena rigida","VG"
"Vernonia cinerea","VG"
"Xanthium strumarium","VG"
"Youngia japonica","VG"
"Ziziphus mauritiana","VG"
"Acacia auriculiformis","KY"
"Acacia spp","KY"
"Ageratina adenophora","KY"
"Albizia lebbeck","KY"
"Alpinnia allughas","KY"
"Alternanthera philoxeroides","KY"
"Ardisia solanacea","KY"
"Asparagus densiflorus","KY"
"Bambusa vulgaris","KY"
"Bauhinia variegata","KY"
"Brachiara decumbens","KY"
"Bromus tectorum","KY"
"Callinectes sapidus","KY"
"Calotropis procera","KY"
"Cardamine flexuosa","KY"
"Cherax quadricarinatus","KY"
"Cinnamomum camphora","KY"
"Cinnamomum zeylanicum","KY"
"Dichrostachys cinerea","KY"
"Dioscorea alata","KY"
"Eupatorium adenophorum","KY"
"Grateloupia turuturu","KY"
"Grevillea robusta","KY"
"Haematoxylum campechianum","KY"
"Hedychium coccineum","KY"
"Hedychium coronarium","KY"
"Hedychium gardnerianum","KY"
"Jasminum fluminense","KY"
"Jasminum sambac","KY"
"Lantana camara","KY"
"Macroptilium atropurpureum","KY"
"Malaleuca spp","KY"
"Melaleuca quinquenervia","KY"
"Melia azedarach","KY"
"Melinis minutiflora","KY"
"Merremia tuberosa","KY"
"Mimosa pigra","KY"
"Moghania strobilifera","KY"
"Mucuna pruriens","KY"
"Nephrolepis multiflora","KY"
"Neyraudia reynaudiana","KY"
"Panicum repens","KY"
"Passiflora biflora","KY"
"Passiflora foetida","KY"
"Pennisetum purpureum","KY"
"Pittosporum undulatum","KY"
"Polygonum chinense","KY"
"Prosopis chilensis","KY"
"Pteridium aquilinum","KY"
"Sagittaria sagittifolia","KY"
"Sargassum muticum","KY"
"Scaevola taccada","KY"
"Schefflera actinophylla","KY"
"Schinus terebinthifolius","KY"
"Solanum torvum","KY"
"Spartina alterniflora","KY"
"Sphagneticola trilobata","KY"
"Syngonium podophyllum","KY"
"Syzygium jambos","KY"
"Typha domingensis","KY"
