"scientificName","phylum","order","country"
"Psilotum nudum (L.) P.Beauv.","Tracheophyta","Psilotales","IO"
"Ipomoea violacea L.","Tracheophyta","Solanales","IO"
"Fimbristylis cymosa R.Br.","Tracheophyta","Poales","IO"
"Talipariti tiliaceum (L.) Fryxell","Tracheophyta","Malvales","IO"
"Euphorbia heterophylla L.","Tracheophyta","Malpighiales","IO"
"Sida acuta Burm.f.","Tracheophyta","Malvales","IO"
"Asplenium longissimum Bl.","Tracheophyta","Polypodiales","IO"
"Sida parvifolia DC.","Tracheophyta","Malvales","IO"
"Triumfetta procumbens G.Forst.","Tracheophyta","Malvales","IO"
"Passiflora pallida L.","Tracheophyta","Malpighiales","IO"
"Asplenium nidus L.","Tracheophyta","Polypodiales","IO"
"Cyperus ligularis L.","Tracheophyta","Poales","IO"
"Eleocharis geniculata (L.) Roem. & Schult.","Tracheophyta","Poales","IO"
"Guettarda speciosa L.","Tracheophyta","Gentianales","IO"
"Solanum americanum Mill.","Tracheophyta","Solanales","IO"
"Hippobroma longiflora (L.) G.Don","Tracheophyta","Asterales","IO"
"Stenotaphrum dimidiatum Brongn.","Tracheophyta","Poales","IO"
"Morinda citrifolia L.","Tracheophyta","Gentianales","IO"
"Cyanthillium cinereum (L.) H.Rob.","Tracheophyta","Asterales","IO"
"Spermacoce assurgens Spreng.","Tracheophyta","Gentianales","IO"
"Amblovenatum opulentum (Kaulf.) J.P.Roux","Tracheophyta","Polypodiales","IO"
"Strobilanthes alternata (Burm.f.) Moylan ex J.R.I.Wood","Tracheophyta","Lamiales","IO"
"Ectropothecium dealbatum Jaeger, 1880","Bryophyta","Hypnales","IO"
"Araucaria columnaris Hook.","Tracheophyta","Pinales","IO"
"Cyperus dubius Rottb.","Tracheophyta","Poales","IO"
"Zephyranthes rosea Lindl.","Tracheophyta","Asparagales","IO"
"Scadoxus multiflorus Raf.","Tracheophyta","Asparagales","IO"
"Capsicum annuum L.","Tracheophyta","Solanales","IO"
"Mimosa pudica L.","Tracheophyta","Fabales","IO"
"Leucaena leucocephala (Lam.) de Wit","Tracheophyta","Fabales","IO"
"Albizia lebbeck (L.) Benth.","Tracheophyta","Fabales","IO"
"Euphorbia hirta L.","Tracheophyta","Malpighiales","IO"
"Tridax procumbens L.","Tracheophyta","Asterales","IO"
"Hibiscus rosa-sinensis L.","Tracheophyta","Malvales","IO"
"Asplenium simile Blume","Tracheophyta","Polypodiales","IO"
"Phyllanthus maderaspatensis L.","Tracheophyta","Malpighiales","IO"
"Wollastonia biflora (L.) DC.","Tracheophyta","Asterales","IO"
"Mikania micrantha Kunth","Tracheophyta","Asterales","IO"
"Ageratum conyzoides L.","Tracheophyta","Asterales","IO"
"Scaevola sericea G.Forst.","Tracheophyta","Asterales","IO"
"Bambusa vulgaris Schrad. ex J.C.Wendl.","Tracheophyta","Poales","IO"
"Elaphoglossum conforme (Sw.) Schott","Tracheophyta","Polypodiales","IO"
"Syrrhopodon involutus Schwaegrichen, 1824","Bryophyta","Pottiales","IO"
"Cucumis melo L.","Tracheophyta","Cucurbitales","IO"
"Pentas lanceolata (Forssk.) Defl.","Tracheophyta","Gentianales","IO"
"Senna occidentalis (L.) Link","Tracheophyta","Fabales","IO"
"Canavalia cathartica Thouars","Tracheophyta","Fabales","IO"
"Intsia bijuga Kuntze","Tracheophyta","Fabales","IO"
"Euphorbia thymifolia L.","Tracheophyta","Malpighiales","IO"
"Gossypium hirsutum L.","Tracheophyta","Malvales","IO"
"Chionanthus hahlii (Rech.) Kiew","Tracheophyta","Lamiales","IO"
"Dactyloctenium ctenoides (Steud.) Lorch ex Bosser","Tracheophyta","Poales","IO"
"Digitaria horizontalis Willd.","Tracheophyta","Poales","IO"
"Dracaena reflexa Lam.","Tracheophyta","Asparagales","IO"
"Ficus benghalensis L.","Tracheophyta","Rosales","IO"
"Phyllanthus amarus Schumach. & Thonn.","Tracheophyta","Malpighiales","IO"
"Synedrella nodiflora Gaertn.","Tracheophyta","Asterales","IO"
"Cyclosorus interruptus (Willd.) H.Ito","Tracheophyta","Polypodiales","IO"
"Ectropothecium cyperoides Jaeger, 1880","Bryophyta","Hypnales","IO"
"Ectropothecium protractulum Brotherus, 1897","Bryophyta","Hypnales","IO"
"Eragrostis amabilis (L.) Wight & Arn.","Tracheophyta","Poales","IO"
"Eleusine indica (L.) Gaertn.","Tracheophyta","Poales","IO"
"Cyperus compressus L.","Tracheophyta","Poales","IO"
"Cyperus difformis L.","Tracheophyta","Poales","IO"
"Cyperus rotundus L.","Tracheophyta","Poales","IO"
"Cyperus sphacelatus Rottb.","Tracheophyta","Poales","IO"
"Cyperus brevifolius (Rottb.) Hassk.","Tracheophyta","Poales","IO"
"Cyperus aromaticus (Ridl.) Mattf. & Kük.","Tracheophyta","Poales","IO"
"Cyperus polystachyos Rottb.","Tracheophyta","Poales","IO"
"Hymenocallis littoralis Salisb.","Tracheophyta","Asparagales","IO"
"Mimusops andamanensis King & Gamble","Tracheophyta","Ericales","IO"
"Manilkara kauki Dubard","Tracheophyta","Ericales","IO"
"Dentella repens J.R.Forst. & G.Forst.","Tracheophyta","Gentianales","IO"
"Neohymenopogon parasiticus (Wall.) Bennet","Tracheophyta","Gentianales","IO"
"Oldenlandia corymbosa L.","Tracheophyta","Gentianales","IO"
"Spermacoce alata Aubl.","Tracheophyta","Gentianales","IO"
"Ocimum gratissimum L.","Tracheophyta","Lamiales","IO"
"Mentha spicata L.","Tracheophyta","Lamiales","IO"
"Solanum melongena L.","Tracheophyta","Solanales","IO"
"Crotalaria trichotoma Boj.","Tracheophyta","Fabales","IO"
"Macroptilium lathyroides (L.) Urb.","Tracheophyta","Fabales","IO"
"Alysicarpus vaginalis (L.) A.DC.","Tracheophyta","Fabales","IO"
"Calopogonium mucunoides Desv.","Tracheophyta","Fabales","IO"
"Pithecellobium dulce (Roxb.) Benth.","Tracheophyta","Fabales","IO"
"Desmodium triflorum (L.) DC.","Tracheophyta","Fabales","IO"
"Desmodium tortuosum (Sw.) DC.","Tracheophyta","Fabales","IO"
"Desmodium gangeticum (L.) DC.","Tracheophyta","Fabales","IO"
"Sesbania cannabina (Retz.) Pers.","Tracheophyta","Fabales","IO"
"Vigna marina (Burm.) Merr.","Tracheophyta","Fabales","IO"
"Ziziphus mauritiana Lam.","Tracheophyta","Rosales","IO"
"Moringa oleifera Lam.","Tracheophyta","Brassicales","IO"
"Acalypha indica L.","Tracheophyta","Malpighiales","IO"
"Mercurialis perennis L.","Tracheophyta","Malpighiales","IO"
"Euphorbia hypericifolia L.","Tracheophyta","Malpighiales","IO"
"Euphorbia prostrata Ait.","Tracheophyta","Malpighiales","IO"
"Codiaeum variegatum (L.) A.Juss.","Tracheophyta","Malpighiales","IO"
"Barringtonia asiatica Kurz","Tracheophyta","Ericales","IO"
"Portulaca oleracea L.","Tracheophyta","Caryophyllales","IO"
"Achyranthes aspera L.","Tracheophyta","Caryophyllales","IO"
"Chromolaena odorata (L.) R.M.King & H.Rob.","Tracheophyta","Asterales","IO"
"Cosmos sulphureus Cav.","Tracheophyta","Asterales","IO"
"Pluchea carolinensis G.Don","Tracheophyta","Asterales","IO"
"Erigeron canadensis L.","Tracheophyta","Asterales","IO"
"Corchorus aestuans L.","Tracheophyta","Malvales","IO"
"Malvastrum coromandelianum (L.) Garcke","Tracheophyta","Malvales","IO"
"Ochrosia oppositifolia K.Schum.","Tracheophyta","Gentianales","IO"
"Roylea elegans Wall.","Tracheophyta","Lamiales","IO"
"Indorouchera contestiana (Pierre) Hallier f.","Tracheophyta","Malpighiales","IO"
"Spinifex littoreus Merr.","Tracheophyta","Poales","IO"
"Triumfetta repens (Blume) Merr. & Rolfe","Tracheophyta","Malvales","IO"
"Pteris vittata L.","Tracheophyta","Polypodiales","IO"
"Pteris tripartita Sw.","Tracheophyta","Polypodiales","IO"
"Desmanthus virgatus (L.) Willd.","Tracheophyta","Fabales","IO"
"Phyllanthus urinaria L.","Tracheophyta","Malpighiales","IO"
"Eclipta alba Hassk.","Tracheophyta","Asterales","IO"
"Aster tongolensis Franch.","Tracheophyta","Asterales","IO"
"Tricholepis glaberrima DC.","Tracheophyta","Asterales","IO"
"Bidens alba DC.","Tracheophyta","Asterales","IO"
"Sida rhombifolia L.","Tracheophyta","Malvales","IO"
"Sida spinosa L.","Tracheophyta","Malvales","IO"
"Melaleuca armillaris Sm.","Tracheophyta","Myrtales","IO"
"Cynodon dactylon (L.) Pers.","Tracheophyta","Poales","IO"
"Premna serratifolia L.","Tracheophyta","Lamiales","IO"
"Vitis ficifolia Bunge","Tracheophyta","Vitales","IO"
"Schizaea dichotoma (L.) Sm.","Tracheophyta","Schizaeales","IO"
"Araucaria cookii R.Br. ex D.Don","Tracheophyta","Pinales","IO"
"Helicteres hirsuta Lour.","Tracheophyta","Malvales","IO"
"Crotalaria pallida Aiton","Tracheophyta","Fabales","IO"
"Asplenium tenerum G.Forst.","Tracheophyta","Polypodiales","IO"
"Asplenium falcatum Lam.","Tracheophyta","Polypodiales","IO"
"Dennstaedtia zeylanica (Sw.) Zink ex Fraser-Jenkins & Kandel","Tracheophyta","Polypodiales","IO"
"Solanum nigrum L.","Tracheophyta","Solanales","IO"
"Kyllinga nemoralis J.R. & G.Forst.","Tracheophyta","Poales","IO"
"Cyperus mindorensis (Steud.) Huygh","Tracheophyta","Poales","IO"
"Calophyllum inophyllum L.","Tracheophyta","Malpighiales","IO"
