"fullName","submittedname","acceptedname","sourceid","score","matchedname","authority","uri","phylum","order","country"
"Abrus precatorius L.","Abrus precatorius","Abrus precatorius","iPlant_TNRS","1","Abrus precatorius","L.","http://www.tropicos.org/Name/13023576",NA,NA,NA
"Achyranthes aspera L.","Achyranthes aspera","Achyranthes aspera","iPlant_TNRS","1","Achyranthes aspera","L.","http://www.tropicos.org/Name/1100001","Tracheophyta","Caryophyllales","IO"
"Acorus calamus L.","Acorus calamus","Acorus calamus","iPlant_TNRS","1","Acorus calamus","L.","http://www.tropicos.org/Name/2100006",NA,NA,NA
"Adenanthera pavonina L.","Adenanthera pavonina","Adenanthera pavonina","iPlant_TNRS","1","Adenanthera pavonina","L.","http://www.tropicos.org/Name/13024741",NA,NA,NA
"Agave americana L.","Agave americana","Agave americana","iPlant_TNRS","1","Agave americana","L.","http://www.tropicos.org/Name/1200371",NA,NA,NA
"Ageratum conyzoides L.","Ageratum conyzoides","Ageratum conyzoides","iPlant_TNRS","1","Ageratum conyzoides","L.","http://www.tropicos.org/Name/2700026","Tracheophyta","Asterales","IO"
"Allamanda cathartica L.","Allamanda cathartica","Allamanda cathartica","iPlant_TNRS","1","Allamanda cathartica","L.","http://www.tropicos.org/Name/1800001",NA,NA,NA
"Allium ampeloprasum L.","Allium ampeloprasum","Allium ampeloprasum","iPlant_TNRS","1","Allium ampeloprasum","L.","http://www.tropicos.org/Name/18400005",NA,NA,NA
"Alternanthera pungens Kunth","Alternanthera pungens","Alternanthera pungens","iPlant_TNRS","1","Alternanthera pungens","Kunth","http://www.tropicos.org/Name/1100414",NA,NA,NA
"Amaranthus cruentus L.","Amaranthus cruentus","Amaranthus cruentus","iPlant_TNRS","1","Amaranthus cruentus","L.","http://www.tropicos.org/Name/1100428",NA,NA,NA
"Amaranthus dubius Mart. ex Thell.","Amaranthus dubius","Amaranthus dubius","iPlant_TNRS","1","Amaranthus dubius","Mart. ex Thell.","http://www.tropicos.org/Name/1100005",NA,NA,NA
"Anacardium occidentale L.","Anacardium occidentale","Anacardium occidentale","iPlant_TNRS","1","Anacardium occidentale","L.","http://www.tropicos.org/Name/1300006",NA,NA,NA
"Ananas comosus (L.) Merr.","Ananas comosus","Ananas comosus","iPlant_TNRS","1","Ananas comosus","(L.) Merr.","http://www.tropicos.org/Name/4300877",NA,NA,NA
"Annona glabra L.","Annona glabra","Annona glabra","iPlant_TNRS","1","Annona glabra","L.","http://www.tropicos.org/Name/1600683",NA,NA,NA
"Annona reticulata L.","Annona reticulata","Annona reticulata","iPlant_TNRS","1","Annona reticulata","L.","http://www.tropicos.org/Name/1600671",NA,NA,NA
"Annona squamosa L.","Annona squamosa","Annona squamosa","iPlant_TNRS","1","Annona squamosa","L.","http://www.tropicos.org/Name/1600002",NA,NA,NA
"Antigonon leptopus Hook. & Arn.","Antigonon leptopus","Antigonon leptopus","iPlant_TNRS","1","Antigonon leptopus","Hook. & Arn.","http://www.tropicos.org/Name/26000132",NA,NA,NA
"Arachis hypogaea L.","Arachis hypogaea","Arachis hypogaea","iPlant_TNRS","1","Arachis hypogaea","L.","http://www.tropicos.org/Name/13024813",NA,NA,NA
"Ardisia crenata Sims","Ardisia crenata","Ardisia crenata","iPlant_TNRS","1","Ardisia crenata","Sims","http://www.tropicos.org/Name/22001859",NA,NA,NA
"Ardisia elliptica Thunb.","Ardisia elliptica","Ardisia elliptica","iPlant_TNRS","1","Ardisia elliptica","Thunb.","http://www.tropicos.org/Name/22001134",NA,NA,NA
"Artocarpus altilis (Parkinson) Fosberg","Artocarpus altilis","Artocarpus altilis","iPlant_TNRS","1","Artocarpus altilis","(Parkinson) Fosberg","http://www.tropicos.org/Name/21300472",NA,NA,NA
"Asparagus densiflorus (Kunth) Jessop","Asparagus densiflorus","Asparagus densiflorus","iPlant_TNRS","1","Asparagus densiflorus","(Kunth) Jessop","http://www.tropicos.org/Name/18403267",NA,NA,NA
"Avena sterilis L.","Avena sterilis","Avena sterilis","iPlant_TNRS","1","Avena sterilis","L.","http://www.tropicos.org/Name/25510742",NA,NA,NA
"Barleria cristata L.","Barleria cristata","Barleria cristata","iPlant_TNRS","1","Barleria cristata","L.","http://www.tropicos.org/Name/100016",NA,NA,NA
"Barleria prionitis L.","Barleria prionitis","Barleria prionitis","iPlant_TNRS","1","Barleria prionitis","L.","http://www.tropicos.org/Name/100022",NA,NA,NA
"Boerhavia coccinea Mill.","Boerhavia coccinea","Boerhavia coccinea","iPlant_TNRS","1","Boerhavia coccinea","Mill.","http://www.tropicos.org/Name/22500002",NA,NA,NA
"Boerhavia diffusa L.","Boerhavia diffusa","Boerhavia diffusa","iPlant_TNRS","1","Boerhavia diffusa","L.","http://www.tropicos.org/Name/22500356",NA,NA,NA
"Boerhavia erecta L.","Boerhavia erecta","Boerhavia erecta","iPlant_TNRS","1","Boerhavia erecta","L.","http://www.tropicos.org/Name/22500361",NA,NA,NA
"Bougainvillea glabra Choisy","Bougainvillea glabra","Bougainvillea glabra","iPlant_TNRS","1","Bougainvillea glabra","Choisy","http://www.tropicos.org/Name/22500032",NA,NA,NA
"Bryophyllum delagoense Eckl. & Zeyh.","Bryophyllum delagoense","Kalanchoe delagoensis","iPlant_TNRS","1","Bryophyllum delagoense","Eckl. & Zeyh.","http://www.tropicos.org/Name/8900297",NA,NA,NA
"Caesalpinia bonduc (L.) Roxb.","Caesalpinia bonduc","Caesalpinia bonduc","iPlant_TNRS","1","Caesalpinia bonduc","(L.) Roxb.","http://www.tropicos.org/Name/13027549",NA,NA,NA
"Canavalia ensiformis (L.) DC.","Canavalia ensiformis","Canavalia ensiformis","iPlant_TNRS","1","Canavalia ensiformis","(L.) DC.","http://www.tropicos.org/Name/13027790",NA,NA,NA
"Capsicum annuum L.","Capsicum annuum","Capsicum annuum","iPlant_TNRS","1","Capsicum annuum","L.","http://www.tropicos.org/Name/29600002","Tracheophyta","Solanales","IO"
"Capsicum frutescens L.","Capsicum frutescens","Capsicum annuum","iPlant_TNRS","1","Capsicum frutescens","L.","http://www.tropicos.org/Name/29600002",NA,NA,NA
"Cardiospermum halicacabum L.","Cardiospermum halicacabum","Cardiospermum halicacabum","iPlant_TNRS","1","Cardiospermum halicacabum","L.","http://www.tropicos.org/Name/28600004",NA,NA,NA
"Carica papaya L.","Carica papaya","Carica papaya","iPlant_TNRS","1","Carica papaya","L.","http://www.tropicos.org/Name/6100032",NA,NA,NA
"Cascabela thevetia (L.) Lippold","Cascabela thevetia","Cascabela thevetia","iPlant_TNRS","1","Cascabela thevetia","(L.) Lippold","http://www.tropicos.org/Name/1806031",NA,NA,NA
"Cassia fistula L.","Cassia fistula","Cassia fistula","iPlant_TNRS","1","Cassia fistula","L.","http://www.tropicos.org/Name/13028064",NA,NA,NA
"Casuarina equisetifolia L.","Casuarina equisetifolia","Casuarina equisetifolia","iPlant_TNRS","1","Casuarina equisetifolia","L.","http://www.tropicos.org/Name/6400006",NA,NA,NA
"Celosia argentea L.","Celosia argentea","Celosia argentea","iPlant_TNRS","1","Celosia argentea","L.","http://www.tropicos.org/Name/1100326",NA,NA,NA
"Centrosema pubescens Benth.","Centrosema pubescens","Centrosema pubescens","iPlant_TNRS","1","Centrosema pubescens","Benth.","http://www.tropicos.org/Name/13008071",NA,NA,NA
"Ceratopteris thalictroides (L.) Brongn.","Ceratopteris thalictroides","Ceratopteris thalictroides","iPlant_TNRS","1","Ceratopteris thalictroides","(L.) Brongn.","http://www.tropicos.org/Name/26600076",NA,NA,NA
"Cladium mariscus (L.) Pohl","Cladium mariscus","Cladium mariscus","iPlant_TNRS","1","Cladium mariscus","(L.) Pohl","http://www.tropicos.org/Name/9910517",NA,NA,NA
"Clitoria ternatea L.","Clitoria ternatea","Clitoria ternatea","iPlant_TNRS","1","Clitoria ternatea","L.","http://www.tropicos.org/Name/13028697",NA,NA,NA
"Cocos nucifera L.","Cocos nucifera","Cocos nucifera","iPlant_TNRS","1","Cocos nucifera","L.","http://www.tropicos.org/Name/2400007",NA,NA,NA
"Coffea arabica L.","Coffea arabica","Coffea arabica","iPlant_TNRS","1","Coffea arabica","L.","http://www.tropicos.org/Name/27900016",NA,NA,NA
"Colocasia esculenta (L.) Schott","Colocasia esculenta","Colocasia esculenta","iPlant_TNRS","1","Colocasia esculenta","(L.) Schott","http://www.tropicos.org/Name/2102373",NA,NA,NA
"Colubrina asiatica (L.) Brongn.","Colubrina asiatica","Colubrina asiatica","iPlant_TNRS","1","Colubrina asiatica","(L.) Brongn.","http://www.tropicos.org/Name/27500303",NA,NA,NA
"Colubrina asiatica (L.) Brongn.","Colubrina asiatica","Colubrina asiatica","iPlant_TNRS","1","Colubrina asiatica","(L.) Brongn.","http://www.tropicos.org/Name/27500303",NA,NA,NA
"Cordia sebestena L.","Cordia sebestena","Cordia sebestena","iPlant_TNRS","1","Cordia sebestena","L.","http://www.tropicos.org/Name/4000805",NA,NA,NA
"Cordia subcordata Lam.","Cordia subcordata","Cordia subcordata","iPlant_TNRS","1","Cordia subcordata","Lam.","http://www.tropicos.org/Name/4000807",NA,NA,NA
"Crotalaria retusa L.","Crotalaria retusa","Crotalaria retusa","iPlant_TNRS","1","Crotalaria retusa","L.","http://www.tropicos.org/Name/13029476",NA,NA,NA
"Cryptostegia grandiflora R. Br.","Cryptostegia grandiflora","Cryptostegia grandiflora","iPlant_TNRS","1","Cryptostegia grandiflora","R. Br.","http://www.tropicos.org/Name/2600099",NA,NA,NA
"Cucumis anguria L.","Cucumis anguria","Cucumis anguria","iPlant_TNRS","1","Cucumis anguria","L.","http://www.tropicos.org/Name/9200598",NA,NA,NA
"Cucumis melo L.","Cucumis melo","Cucumis melo","iPlant_TNRS","1","Cucumis melo","L.","http://www.tropicos.org/Name/9200439","Tracheophyta","Cucurbitales","IO"
"Cyperus articulatus L.","Cyperus articulatus","Cyperus articulatus","iPlant_TNRS","1","Cyperus articulatus","L.","http://www.tropicos.org/Name/9901131",NA,NA,NA
"Cyperus flavidus Retz.","Cyperus flavidus","Cyperus flavidus","iPlant_TNRS","1","Cyperus flavidus","Retz.","http://www.tropicos.org/Name/9904147",NA,NA,NA
"Cyperus haspan L.","Cyperus haspan","Cyperus haspan","iPlant_TNRS","1","Cyperus haspan","L.","http://www.tropicos.org/Name/9901041",NA,NA,NA
"Cyperus involucratus Rottb.","Cyperus involucratus","Cyperus involucratus","iPlant_TNRS","1","Cyperus involucratus","Rottb.","http://www.tropicos.org/Name/9904832",NA,NA,NA
"Cyperus odoratus L.","Cyperus odoratus","Cyperus odoratus","iPlant_TNRS","1","Cyperus odoratus","L.","http://www.tropicos.org/Name/9901831",NA,NA,NA
"Cyrtomium falcatum (L. f.) C. Presl","Cyrtomium falcatum","Cyrtomium falcatum","iPlant_TNRS","1","Cyrtomium falcatum","(L. f.) C. Presl","http://www.tropicos.org/Name/26602768",NA,NA,NA
"Cyrtomium falcatum (L. f.) C. Presl","Cyrtomium falcatum","Cyrtomium falcatum","iPlant_TNRS","1","Cyrtomium falcatum","(L. f.) C. Presl","http://www.tropicos.org/Name/26602768",NA,NA,NA
"Dactyloctenium aegyptium (L.) Willd.","Dactyloctenium aegyptium","Dactyloctenium aegyptium","iPlant_TNRS","1","Dactyloctenium aegyptium","(L.) Willd.","http://www.tropicos.org/Name/25513580",NA,NA,NA
"Datura metel L.","Datura metel","Datura metel","iPlant_TNRS","1","Datura metel","L.","http://www.tropicos.org/Name/29600006",NA,NA,NA
"Desmanthus virgatus (L.) Willd.","Desmanthus virgatus","Desmanthus virgatus","iPlant_TNRS","1","Desmanthus virgatus","(L.) Willd.","http://www.tropicos.org/Name/13018299","Tracheophyta","Fabales","IO"
"Digitaria sanguinalis (L.) Scop.","Digitaria sanguinalis","Digitaria sanguinalis","iPlant_TNRS","1","Digitaria sanguinalis","(L.) Scop.","http://www.tropicos.org/Name/25513602",NA,NA,NA
"Dioscorea alata L.","Dioscorea alata","Dioscorea alata","iPlant_TNRS","1","Dioscorea alata","L.","http://www.tropicos.org/Name/11000003",NA,NA,NA
"Dioscorea bulbifera L.","Dioscorea bulbifera","Dioscorea bulbifera","iPlant_TNRS","1","Dioscorea bulbifera","L.","http://www.tropicos.org/Name/11000268",NA,NA,NA
"Dolichandra unguis-cati (L.) L.G. Lohmann","Dolichandra unguis-cati","Dolichandra unguis-cati","iPlant_TNRS","1","Dolichandra unguis-cati","(L.) L.G. Lohmann","http://www.tropicos.org/Name/100182537",NA,NA,NA
"Echinochloa colona (L.) Link","Echinochloa colona","Echinochloa colona","iPlant_TNRS","1","Echinochloa colona","(L.) Link","http://www.tropicos.org/Name/25509517",NA,NA,NA
"Echinochloa colona (L.) Link","Echinochloa colona","Echinochloa colona","iPlant_TNRS","1","Echinochloa colona","(L.) Link","http://www.tropicos.org/Name/25509517",NA,NA,NA
"Eichhornia crassipes (Mart.) Solms","Eichhornia crassipes","Eichhornia crassipes","iPlant_TNRS","1","Eichhornia crassipes","(Mart.) Solms","http://www.tropicos.org/Name/26100027",NA,NA,NA
"Eleocharis geniculata (L.) Roem. & Schult.","Eleocharis geniculata","Eleocharis geniculata","iPlant_TNRS","1","Eleocharis geniculata","(L.) Roem. & Schult.","http://www.tropicos.org/Name/9900349","Tracheophyta","Poales","IO"
"Elephantopus mollis Kunth","Elephantopus mollis","Elephantopus mollis","iPlant_TNRS","1","Elephantopus mollis","Kunth","http://www.tropicos.org/Name/2700684",NA,NA,NA
"Eragrostis amabilis (L.) Wight & Arn.","Eragrostis amabilis","Eragrostis amabilis","iPlant_TNRS","1","Eragrostis amabilis","(L.) Wight & Arn.","http://www.tropicos.org/Name/50305747","Tracheophyta","Poales","IO"
"Eriobotrya japonica (Thunb.) Lindl.","Eriobotrya japonica","Eriobotrya japonica","iPlant_TNRS","1","Eriobotrya japonica","(Thunb.) Lindl.","http://www.tropicos.org/Name/27801732",NA,NA,NA
"Eschscholzia californica Cham.","Eschscholzia californica","Eschscholzia californica","iPlant_TNRS","1","Eschscholzia californica","Cham.","http://www.tropicos.org/Name/24000077",NA,NA,NA
"Eucalyptus camaldulensis Dehnh.","Eucalyptus camaldulensis","Eucalyptus camaldulensis","iPlant_TNRS","1","Eucalyptus camaldulensis","Dehnh.","http://www.tropicos.org/Name/22101716",NA,NA,NA
"Eugenia uniflora L.","Eugenia uniflora","Eugenia uniflora","iPlant_TNRS","1","Eugenia uniflora","L.","http://www.tropicos.org/Name/22101634",NA,NA,NA
"Eupatorium riparium (Regel) R.M. King & H. Rob.","Eupatorium riparium","Ageratina riparia","iPlant_TNRS","1","Eupatorium riparium","(Regel) R.M. King & H. Rob.","http://www.tropicos.org/Name/2709250",NA,NA,NA
"Euphorbia indica Lam.","Euphorbia indica","Euphorbia indica","iPlant_TNRS","1","Euphorbia indica","Lam.","http://www.tropicos.org/Name/12803669",NA,NA,NA
"Euphorbia thymifolia L.","Euphorbia thymifolia","Euphorbia thymifolia","iPlant_TNRS","1","Euphorbia thymifolia","L.","http://www.tropicos.org/Name/12802290","Tracheophyta","Malpighiales","IO"
"Euphorbia tirucalli L.","Euphorbia tirucalli","Euphorbia tirucalli","iPlant_TNRS","1","Euphorbia tirucalli","L.","http://www.tropicos.org/Name/12800056",NA,NA,NA
"Euphorbia tirucalli L.","Euphorbia tirucalli","Euphorbia tirucalli","iPlant_TNRS","1","Euphorbia tirucalli","L.","http://www.tropicos.org/Name/12800056",NA,NA,NA
"Fimbristylis littoralis Gaudich.","Fimbristylis littoralis","Fimbristylis littoralis","iPlant_TNRS","1","Fimbristylis littoralis","Gaudich.","http://www.tropicos.org/Name/9904556",NA,NA,NA
"Foeniculum vulgare Mill.","Foeniculum vulgare","Foeniculum vulgare","iPlant_TNRS","1","Foeniculum vulgare","Mill.","http://www.tropicos.org/Name/1700130",NA,NA,NA
"Gloriosa superba L.","Gloriosa superba","Gloriosa superba","iPlant_TNRS","1","Gloriosa superba","L.","http://www.tropicos.org/Name/18400626",NA,NA,NA
"Gloriosa superba L.","Gloriosa superba","Gloriosa superba","iPlant_TNRS","1","Gloriosa superba","L.","http://www.tropicos.org/Name/18400626",NA,NA,NA
"Glycine max (L.) Merr.","Glycine max","Glycine max","iPlant_TNRS","1","Glycine max","(L.) Merr.","http://www.tropicos.org/Name/13043775",NA,NA,NA
"Gossypium hirsutum L.","Gossypium hirsutum","Gossypium hirsutum","iPlant_TNRS","1","Gossypium hirsutum","L.","http://www.tropicos.org/Name/19600941","Tracheophyta","Malvales","IO"
"Guettarda speciosa L.","Guettarda speciosa","Guettarda speciosa","iPlant_TNRS","1","Guettarda speciosa","L.","http://www.tropicos.org/Name/27904877","Tracheophyta","Gentianales","IO"
"Heliotropium curassavicum L.","Heliotropium curassavicum","Heliotropium curassavicum","iPlant_TNRS","1","Heliotropium curassavicum","L.","http://www.tropicos.org/Name/4000125",NA,NA,NA
"Heliotropium supinum L.","Heliotropium supinum","Heliotropium supinum","iPlant_TNRS","1","Heliotropium supinum","L.","http://www.tropicos.org/Name/4000130",NA,NA,NA
"Hoya australis R. Br. ex J. Traill","Hoya australis","Hoya australis","iPlant_TNRS","1","Hoya australis","R. Br. ex J. Traill","http://www.tropicos.org/Name/2601468",NA,NA,NA
"Hylocereus undatus (Haw.) Britton & Rose","Hylocereus undatus","Hylocereus undatus","iPlant_TNRS","1","Hylocereus undatus","(Haw.) Britton & Rose","http://www.tropicos.org/Name/5101084",NA,NA,NA
"Hyparrhenia rufa (Nees) Stapf","Hyparrhenia rufa","Hyparrhenia rufa","iPlant_TNRS","1","Hyparrhenia rufa","(Nees) Stapf","http://www.tropicos.org/Name/25511197",NA,NA,NA
