"fullName","submittedname","acceptedname","sourceid","score","matchedname","authority","uri","phylum","order","country"
"Hypoestes phyllostachya Baker","Hypoestes phyllostachya","Hypoestes phyllostachya","iPlant_TNRS","1","Hypoestes phyllostachya","Baker","http://www.tropicos.org/Name/102589",NA,NA,NA
"Indigofera suffruticosa Mill.","Indigofera suffruticosa","Indigofera suffruticosa","iPlant_TNRS","1","Indigofera suffruticosa","Mill.","http://www.tropicos.org/Name/13021076",NA,NA,NA
"Indigofera tinctoria L.","Indigofera tinctoria","Indigofera tinctoria","iPlant_TNRS","1","Indigofera tinctoria","L.","http://www.tropicos.org/Name/13006096",NA,NA,NA
"Ipomoea batatas (L.) Lam.","Ipomoea batatas","Ipomoea batatas","iPlant_TNRS","1","Ipomoea batatas","(L.) Lam.","http://www.tropicos.org/Name/8500721",NA,NA,NA
"Ipomoea cairica (L.) Sweet","Ipomoea cairica","Ipomoea cairica","iPlant_TNRS","1","Ipomoea cairica","(L.) Sweet","http://www.tropicos.org/Name/8501793",NA,NA,NA
"Ipomoea hederifolia L.","Ipomoea hederifolia","Ipomoea hederifolia","iPlant_TNRS","1","Ipomoea hederifolia","L.","http://www.tropicos.org/Name/8500049",NA,NA,NA
"Ipomoea indica (Burm.) Merr.","Ipomoea indica","Ipomoea indica","iPlant_TNRS","1","Ipomoea indica","(Burm.) Merr.","http://www.tropicos.org/Name/8500780",NA,NA,NA
"Ipomoea quamoclit L.","Ipomoea quamoclit","Ipomoea quamoclit","iPlant_TNRS","1","Ipomoea quamoclit","L.","http://www.tropicos.org/Name/8500062",NA,NA,NA
"Jatropha curcas L.","Jatropha curcas","Jatropha curcas","iPlant_TNRS","1","Jatropha curcas","L.","http://www.tropicos.org/Name/12800067",NA,NA,NA
"Jatropha podagrica Hook.","Jatropha podagrica","Jatropha podagrica","iPlant_TNRS","1","Jatropha podagrica","Hook.","http://www.tropicos.org/Name/12800226",NA,NA,NA
"Justicia betonica L.","Justicia betonica","Justicia betonica","iPlant_TNRS","1","Justicia betonica","L.","http://www.tropicos.org/Name/100054",NA,NA,NA
"Lablab purpureus (L.) Sweet","Lablab purpureus","Lablab purpureus","iPlant_TNRS","1","Lablab purpureus","(L.) Sweet","http://www.tropicos.org/Name/13021444",NA,NA,NA
"Lantana montevidensis (Spreng.) Briq.","Lantana montevidensis","Lantana montevidensis","iPlant_TNRS","1","Lantana montevidensis","(Spreng.) Briq.","http://www.tropicos.org/Name/33700784",NA,NA,NA
"Launaea sarmentosa (Willd.) Kuntze","Launaea sarmentosa","Launaea sarmentosa","iPlant_TNRS","1","Launaea sarmentosa","(Willd.) Kuntze","http://www.tropicos.org/Name/2722776",NA,NA,NA
"Mangifera indica L.","Mangifera indica","Mangifera indica","iPlant_TNRS","1","Mangifera indica","L.","http://www.tropicos.org/Name/1300071",NA,NA,NA
"Manihot esculenta Crantz","Manihot esculenta","Manihot esculenta","iPlant_TNRS","1","Manihot esculenta","Crantz","http://www.tropicos.org/Name/12800237",NA,NA,NA
"Melastoma malabathricum L.","Melastoma malabathricum","Melastoma malabathricum","iPlant_TNRS","1","Melastoma malabathricum","L.","http://www.tropicos.org/Name/20302081",NA,NA,NA
"Melicoccus bijugatus Jacq.","Melicoccus bijugatus","Melicoccus bijugatus","iPlant_TNRS","1","Melicoccus bijugatus","Jacq.","http://www.tropicos.org/Name/28600569",NA,NA,NA
"Mimosa pigra L.","Mimosa pigra","Mimosa pigra","iPlant_TNRS","1","Mimosa pigra","L.","http://www.tropicos.org/Name/13045191",NA,NA,NA
"Momordica balsamina L.","Momordica balsamina","Momordica balsamina","iPlant_TNRS","1","Momordica balsamina","L.","http://www.tropicos.org/Name/9200483",NA,NA,NA
"Momordica charantia L.","Momordica charantia","Momordica charantia","iPlant_TNRS","1","Momordica charantia","L.","http://www.tropicos.org/Name/9200010",NA,NA,NA
"Morinda citrifolia L.","Morinda citrifolia","Morinda citrifolia","iPlant_TNRS","1","Morinda citrifolia","L.","http://www.tropicos.org/Name/27900127","Tracheophyta","Gentianales","IO"
"Muntingia calabura L.","Muntingia calabura","Muntingia calabura","iPlant_TNRS","1","Muntingia calabura","L.","http://www.tropicos.org/Name/11700033",NA,NA,NA
"Nephrolepis brownii (Desv.) Hovenkamp & Miyam.","Nephrolepis brownii","Nephrolepis brownii","iPlant_TNRS","1","Nephrolepis brownii","(Desv.) Hovenkamp & Miyam.","http://www.tropicos.org/Name/50289229",NA,NA,NA
"Nephrolepis cordifolia (L.) C. Presl","Nephrolepis cordifolia","Nephrolepis cordifolia","iPlant_TNRS","1","Nephrolepis cordifolia","(L.) C. Presl","http://www.tropicos.org/Name/26602325",NA,NA,NA
"Neyraudia reynaudiana (Kunth) Keng ex Hitchc.","Neyraudia reynaudiana","Neyraudia reynaudiana","iPlant_TNRS","1","Neyraudia reynaudiana","(Kunth) Keng ex Hitchc.","http://www.tropicos.org/Name/25509771",NA,NA,NA
"Nicotiana tabacum L.","Nicotiana tabacum","Nicotiana tabacum","iPlant_TNRS","1","Nicotiana tabacum","L.","http://www.tropicos.org/Name/29603382",NA,NA,NA
"Ochna pulchra Hook.","Ochna pulchra","Ochna pulchra","iPlant_TNRS","1","Ochna pulchra","Hook.","http://www.tropicos.org/Name/22800418",NA,NA,NA
"Ocimum americanum L.","Ocimum americanum","Ocimum americanum","iPlant_TNRS","1","Ocimum americanum","L.","http://www.tropicos.org/Name/17607555",NA,NA,NA
"Ocimum basilicum L.","Ocimum basilicum","Ocimum basilicum","iPlant_TNRS","1","Ocimum basilicum","L.","http://www.tropicos.org/Name/17600210",NA,NA,NA
"Ocimum gratissimum L.","Ocimum gratissimum","Ocimum gratissimum","iPlant_TNRS","1","Ocimum gratissimum","L.","http://www.tropicos.org/Name/17600215","Tracheophyta","Lamiales","IO"
"Opuntia humifusa (Raf.) Raf.","Opuntia humifusa","Opuntia humifusa","iPlant_TNRS","1","Opuntia humifusa","(Raf.) Raf.","http://www.tropicos.org/Name/5100401",NA,NA,NA
"Parthenium hysterophorus L.","Parthenium hysterophorus","Parthenium hysterophorus","iPlant_TNRS","1","Parthenium hysterophorus","L.","http://www.tropicos.org/Name/2701101",NA,NA,NA
"Paspalum paniculatum L.","Paspalum paniculatum","Paspalum paniculatum","iPlant_TNRS","1","Paspalum paniculatum","L.","http://www.tropicos.org/Name/25512329",NA,NA,NA
"Paspalum scrobiculatum L.","Paspalum scrobiculatum","Paspalum scrobiculatum","iPlant_TNRS","1","Paspalum scrobiculatum","L.","http://www.tropicos.org/Name/25509846",NA,NA,NA
"Passiflora edulis Sims","Passiflora edulis","Passiflora edulis","iPlant_TNRS","1","Passiflora edulis","Sims","http://www.tropicos.org/Name/24200158",NA,NA,NA
"Passiflora foetida L.","Passiflora foetida","Passiflora foetida","iPlant_TNRS","1","Passiflora foetida","L.","http://www.tropicos.org/Name/24200152",NA,NA,NA
"Passiflora laurifolia L.","Passiflora laurifolia","Passiflora laurifolia","iPlant_TNRS","1","Passiflora laurifolia","L.","http://www.tropicos.org/Name/24200163",NA,NA,NA
"Passiflora quadrangularis L.","Passiflora quadrangularis","Passiflora quadrangularis","iPlant_TNRS","1","Passiflora quadrangularis","L.","http://www.tropicos.org/Name/24200172",NA,NA,NA
"Persea americana Mill.","Persea americana","Persea americana","iPlant_TNRS","1","Persea americana","Mill.","http://www.tropicos.org/Name/17801262",NA,NA,NA
"Phaseolus lunatus L.","Phaseolus lunatus","Phaseolus lunatus","iPlant_TNRS","1","Phaseolus lunatus","L.","http://www.tropicos.org/Name/13031613",NA,NA,NA
"Phyla nodiflora (L.) Greene","Phyla nodiflora","Phyla nodiflora","iPlant_TNRS","1","Phyla nodiflora","(L.) Greene","http://www.tropicos.org/Name/33700038",NA,NA,NA
"Phyllanthus amarus Schumach. & Thonn.","Phyllanthus amarus","Phyllanthus amarus","iPlant_TNRS","1","Phyllanthus amarus","Schumach. & Thonn.","http://www.tropicos.org/Name/12800250","Tracheophyta","Malpighiales","IO"
"Phyllanthus niruri L.","Phyllanthus niruri","Phyllanthus niruri","iPlant_TNRS","1","Phyllanthus niruri","L.","http://www.tropicos.org/Name/12800264",NA,NA,NA
"Phyllanthus tenellus Roxb.","Phyllanthus tenellus","Phyllanthus tenellus","iPlant_TNRS","1","Phyllanthus tenellus","Roxb.","http://www.tropicos.org/Name/12800090",NA,NA,NA
"Physalis angulata L.","Physalis angulata","Physalis angulata","iPlant_TNRS","1","Physalis angulata","L.","http://www.tropicos.org/Name/29600086",NA,NA,NA
"Physalis pubescens L.","Physalis pubescens","Physalis pubescens","iPlant_TNRS","1","Physalis pubescens","L.","http://www.tropicos.org/Name/29600211",NA,NA,NA
"Pityrogramma calomelanos (L.) Link","Pityrogramma calomelanos","Pityrogramma calomelanos","iPlant_TNRS","1","Pityrogramma calomelanos","(L.) Link","http://www.tropicos.org/Name/26600267",NA,NA,NA
"Portulaca oleracea L.","Portulaca oleracea","Portulaca oleracea","iPlant_TNRS","1","Portulaca oleracea","L.","http://www.tropicos.org/Name/26200154","Tracheophyta","Caryophyllales","IO"
"Portulaca pilosa L.","Portulaca pilosa","Portulaca pilosa","iPlant_TNRS","1","Portulaca pilosa","L.","http://www.tropicos.org/Name/26200157",NA,NA,NA
"Portulaca quadrifida L.","Portulaca quadrifida","Portulaca quadrifida","iPlant_TNRS","1","Portulaca quadrifida","L.","http://www.tropicos.org/Name/26200158",NA,NA,NA
"Potamogeton nodosus Poir.","Potamogeton nodosus","Potamogeton nodosus","iPlant_TNRS","1","Potamogeton nodosus","Poir.","http://www.tropicos.org/Name/26300071",NA,NA,NA
"Prosopis juliflora (Sw.) DC.","Prosopis juliflora","Prosopis juliflora","iPlant_TNRS","1","Prosopis juliflora","(Sw.) DC.","http://www.tropicos.org/Name/13032104",NA,NA,NA
"Prunus cerasifera Ehrh.","Prunus cerasifera","Prunus cerasifera","iPlant_TNRS","1","Prunus cerasifera","Ehrh.","http://www.tropicos.org/Name/27801090",NA,NA,NA
"Psidium guajava L.","Psidium guajava","Psidium guajava","iPlant_TNRS","1","Psidium guajava","L.","http://www.tropicos.org/Name/22101794",NA,NA,NA
"Punica granatum L.","Punica granatum","Punica granatum","iPlant_TNRS","1","Punica granatum","L.","http://www.tropicos.org/Name/26700001",NA,NA,NA
"Rubus rosifolius Sm.","Rubus rosifolius","Rubus rosifolius","iPlant_TNRS","1","Rubus rosifolius","Sm.","http://www.tropicos.org/Name/27803565",NA,NA,NA
"Ruellia tuberosa L.","Ruellia tuberosa","Ruellia tuberosa","iPlant_TNRS","1","Ruellia tuberosa","L.","http://www.tropicos.org/Name/103304",NA,NA,NA
"Russelia equisetiformis Schltdl. & Cham.","Russelia equisetiformis","Russelia equisetiformis","iPlant_TNRS","1","Russelia equisetiformis","Schltdl. & Cham.","http://www.tropicos.org/Name/29200201",NA,NA,NA
"Russelia equisetiformis Schltdl. & Cham.","Russelia equisetiformis","Russelia equisetiformis","iPlant_TNRS","1","Russelia equisetiformis","Schltdl. & Cham.","http://www.tropicos.org/Name/29200201",NA,NA,NA
"Sansevieria hyacinthoides (L.) Druce","Sansevieria hyacinthoides","Sansevieria hyacinthoides","iPlant_TNRS","1","Sansevieria hyacinthoides","(L.) Druce","http://www.tropicos.org/Name/18403241",NA,NA,NA
"Scaevola taccada (Gaertn.) Roxb.","Scaevola taccada","Scaevola taccada","iPlant_TNRS","1","Scaevola taccada","(Gaertn.) Roxb.","http://www.tropicos.org/Name/14600012",NA,NA,NA
"Schefflera actinophylla (Endl.) Harms","Schefflera actinophylla","Schefflera actinophylla","iPlant_TNRS","1","Schefflera actinophylla","(Endl.) Harms","http://www.tropicos.org/Name/2200870",NA,NA,NA
"Schefflera arboricola (Hayata) Merr.","Schefflera arboricola","Schefflera arboricola","iPlant_TNRS","1","Schefflera arboricola","(Hayata) Merr.","http://www.tropicos.org/Name/50309415",NA,NA,NA
"Schinus terebinthifolius Raddi","Schinus terebinthifolius","Schinus terebinthifolius","iPlant_TNRS","1","Schinus terebinthifolius","Raddi","http://www.tropicos.org/Name/100350086",NA,NA,NA
"Setaria barbata (Lam.) Kunth","Setaria barbata","Setaria barbata","iPlant_TNRS","1","Setaria barbata","(Lam.) Kunth","http://www.tropicos.org/Name/25512490",NA,NA,NA
"Sida rhombifolia L.","Sida rhombifolia","Sida rhombifolia","iPlant_TNRS","1","Sida rhombifolia","L.","http://www.tropicos.org/Name/19601093","Tracheophyta","Malvales","IO"
"Sida spinosa L.","Sida spinosa","Sida spinosa","iPlant_TNRS","1","Sida spinosa","L.","http://www.tropicos.org/Name/19600106","Tracheophyta","Malvales","IO"
"Sigesbeckia orientalis L.","Sigesbeckia orientalis","Sigesbeckia orientalis","iPlant_TNRS","1","Sigesbeckia orientalis","L.","http://www.tropicos.org/Name/2703241",NA,NA,NA
"Solanum americanum Mill.","Solanum americanum","Solanum americanum","iPlant_TNRS","1","Solanum americanum","Mill.","http://www.tropicos.org/Name/29600095","Tracheophyta","Solanales","IO"
"Solanum dulcamara L.","Solanum dulcamara","Solanum dulcamara","iPlant_TNRS","1","Solanum dulcamara","L.","http://www.tropicos.org/Name/29600249",NA,NA,NA
"Solanum torvum Sw.","Solanum torvum","Solanum torvum","iPlant_TNRS","1","Solanum torvum","Sw.","http://www.tropicos.org/Name/29600147",NA,NA,NA
"Solanum torvum Sw.","Solanum torvum","Solanum torvum","iPlant_TNRS","1","Solanum torvum","Sw.","http://www.tropicos.org/Name/29600147",NA,NA,NA
"Solanum tuberosum L.","Solanum tuberosum","Solanum tuberosum","iPlant_TNRS","1","Solanum tuberosum","L.","http://www.tropicos.org/Name/29600334",NA,NA,NA
"Sorghum arundinaceum (Desv.) Stapf","Sorghum arundinaceum","Sorghum arundinaceum","iPlant_TNRS","1","Sorghum arundinaceum","(Desv.) Stapf","http://www.tropicos.org/Name/25511509",NA,NA,NA
"Sorghum bicolor (L.) Moench","Sorghum bicolor","Sorghum bicolor","iPlant_TNRS","1","Sorghum bicolor","(L.) Moench","http://www.tropicos.org/Name/25513454",NA,NA,NA
"Sphaerostephanos unitus (L.) Holttum","Sphaerostephanos unitus","Sphaerostephanos unitus","iPlant_TNRS","1","Sphaerostephanos unitus","(L.) Holttum","http://www.tropicos.org/Name/26610181",NA,NA,NA
"Sphagneticola trilobata (L.) Pruski","Sphagneticola trilobata","Sphagneticola trilobata","iPlant_TNRS","1","Sphagneticola trilobata","(L.) Pruski","http://www.tropicos.org/Name/2743714",NA,NA,NA
"Syngonium podophyllum Schott","Syngonium podophyllum","Syngonium podophyllum","iPlant_TNRS","1","Syngonium podophyllum","Schott","http://www.tropicos.org/Name/2104505",NA,NA,NA
"Syngonium podophyllum Schott","Syngonium podophyllum","Syngonium podophyllum","iPlant_TNRS","1","Syngonium podophyllum","Schott","http://www.tropicos.org/Name/2104505",NA,NA,NA
"Syzygium cumini (L.) Skeels","Syzygium cumini","Syzygium cumini","iPlant_TNRS","1","Syzygium cumini","(L.) Skeels","http://www.tropicos.org/Name/22102113",NA,NA,NA
"Syzygium jambos (L.) Alston","Syzygium jambos","Syzygium jambos","iPlant_TNRS","1","Syzygium jambos","(L.) Alston","http://www.tropicos.org/Name/22101929",NA,NA,NA
"Tecoma stans (L.) Juss. ex Kunth","Tecoma stans","Tecoma stans","iPlant_TNRS","1","Tecoma stans","(L.) Juss. ex Kunth","http://www.tropicos.org/Name/3700024",NA,NA,NA
"Tephrosia purpurea (L.) Pers.","Tephrosia purpurea","Tephrosia purpurea","iPlant_TNRS","1","Tephrosia purpurea","(L.) Pers.","http://www.tropicos.org/Name/13033548",NA,NA,NA
"Thunbergia grandiflora Roxb.","Thunbergia grandiflora","Thunbergia grandiflora","iPlant_TNRS","1","Thunbergia grandiflora","Roxb.","http://www.tropicos.org/Name/100139",NA,NA,NA
"Thunbergia grandiflora Roxb.","Thunbergia grandiflora","Thunbergia grandiflora","iPlant_TNRS","1","Thunbergia grandiflora","Roxb.","http://www.tropicos.org/Name/100139",NA,NA,NA
"Tribulus cistoides L.","Tribulus cistoides","Tribulus cistoides","iPlant_TNRS","1","Tribulus cistoides","L.","http://www.tropicos.org/Name/34600034",NA,NA,NA
"Triumfetta rhomboidea Jacq.","Triumfetta rhomboidea","Triumfetta rhomboidea","iPlant_TNRS","1","Triumfetta rhomboidea","Jacq.","http://www.tropicos.org/Name/32200033",NA,NA,NA
"Typha angustifolia L.","Typha angustifolia","Typha angustifolia","iPlant_TNRS","1","Typha angustifolia","L.","http://www.tropicos.org/Name/33200001",NA,NA,NA
"Urena lobata L.","Urena lobata","Urena lobata","iPlant_TNRS","1","Urena lobata","L.","http://www.tropicos.org/Name/19600119",NA,NA,NA
"Urtica dioica L.","Urtica dioica","Urtica dioica","iPlant_TNRS","1","Urtica dioica","L.","http://www.tropicos.org/Name/33400020",NA,NA,NA
"Vigna marina (Burm.) Merr.","Vigna marina","Vigna marina","iPlant_TNRS","1","Vigna marina","(Burm.) Merr.","http://www.tropicos.org/Name/13040425","Tracheophyta","Fabales","IO"
"Vigna trilobata (L.) Verdc.","Vigna trilobata","Vigna trilobata","iPlant_TNRS","1","Vigna trilobata","(L.) Verdc.","http://www.tropicos.org/Name/13040520",NA,NA,NA
"Vigna unguiculata (L.) Walp.","Vigna unguiculata","Vigna unguiculata","iPlant_TNRS","1","Vigna unguiculata","(L.) Walp.","http://www.tropicos.org/Name/13035198",NA,NA,NA
"Vitex trifolia L.","Vitex trifolia","Vitex trifolia","iPlant_TNRS","1","Vitex trifolia","L.","http://www.tropicos.org/Name/33700719",NA,NA,NA
"Youngia japonica (L.) DC.","Youngia japonica","Youngia japonica","iPlant_TNRS","1","Youngia japonica","(L.) DC.","http://www.tropicos.org/Name/2703490",NA,NA,NA
"Zea mays L.","Zea mays","Zea mays","iPlant_TNRS","1","Zea mays","L.","http://www.tropicos.org/Name/25510055",NA,NA,NA
"Zephyranthes candida (Lindl.) Herb.","Zephyranthes candida","Zephyranthes candida","iPlant_TNRS","1","Zephyranthes candida","(Lindl.) Herb.","http://www.tropicos.org/Name/1200064",NA,NA,NA
"Zostera marina L.","Zostera marina","Zostera marina","iPlant_TNRS","1","Zostera marina","L.","http://www.tropicos.org/Name/26300137",NA,NA,NA
