"species","AI","BM","KY","MS","TC","VG","origin"
"Cercis siliquastrum",0,1,0,0,0,0,"gbif"
"Cereus jamacaru",0,0,0,0,0,0,"gbif"
"Cereus uruguayanus",0,0,0,0,0,0,"danielle"
"Cestrum aurantiacum",0,0,0,0,0,0,"gbif"
"Cestrum diurnum",0,0,1,0,0,1,"gbif"
"Cestrum laevigatum",0,0,0,0,0,0,"gbif"
"Cestrum nocturnum",0,1,0,0,0,0,"gbif"
"Chamaecrista rotundifolia",0,0,0,0,0,0,"gbif"
"Chamaedorea cataractarum",0,0,0,0,0,0,"danielle"
"Chamaedorea seifrizii",0,0,0,0,0,0,"danielle"
"Chelidonium majus",0,0,0,0,0,0,"gbif"
"Chenopodium album",1,0,1,1,1,1,"gbif"
"Chenopodium berlandieri",0,0,0,0,0,0,"gbif"
"Cherax quadricarinatus",0,0,0,0,0,0,"caribdb"
"Chloris gayana",0,0,0,0,0,0,"gbif"
"Chloris virgata",1,0,0,0,0,0,"gbif"
"Chlorophytum comosum",0,0,0,0,0,0,"gbif"
"Choisya ternata",0,0,0,0,0,0,"gbif"
"Chrysophyllum cainito",0,0,0,0,0,0,"danielle"
"Chrysophyllum mexicanum",0,0,0,0,0,0,"danielle"
"Chrysophyllum oliviforme",0,0,0,0,0,0,"danielle"
"Chrysopogon aciculatus",0,0,0,0,0,0,"gbif"
"Cicer arietinum",0,0,0,0,0,0,"gbif"
"Cichorium endivia",0,0,0,0,0,0,"gbif"
"Cichorium intybus",0,1,0,0,0,0,"gbif"
"Cicuta maculata",0,0,0,0,0,0,"gbif"
"Cinchona pubescens",0,0,0,0,0,0,"danielle"
"Cinnamomum burmanii",0,0,0,0,0,0,"danielle"
"Cinnamomum camphora",0,0,0,0,0,0,"caribdb"
"Cinnamomum zeylanicum",0,0,0,0,0,0,"caribdb"
"Cirsium arvense",0,0,0,0,0,0,"gbif"
"Cirsium horridulum",0,0,0,0,0,0,"gbif"
"Cirsium vulgare",0,0,0,0,0,0,"gbif"
"Cissampelos pareira",0,0,1,1,0,0,"gbif"
"Cissus incisa",0,0,0,0,0,0,"gbif"
"Cissus nodosa",0,0,0,0,0,0,"danielle"
"Cissus quadrangularis",0,0,0,0,0,0,"danielle"
"Cissus rotundifolia",0,0,0,0,0,0,"danielle"
"Citharexylum caudatum",0,0,0,0,0,0,"danielle"
"Citharexylum spinosum",1,1,1,1,1,1,"gbif"
"Citrullus lanatus",0,0,1,0,0,0,"gbif"
"Citrus aurantiifolia",1,0,0,1,0,0,"gbif"
"Citrus aurantium",1,1,0,0,1,0,"gbif"
"Citrus medica",0,1,0,1,0,0,"gbif"
"Cladium mariscus",0,1,1,0,1,0,"gbif"
"Clematis virginiana",0,0,0,0,0,0,"gbif"
"Clematis vitalba",0,0,0,0,0,0,"gbif"
"Cleome gynandra",0,0,0,0,0,0,"caribdb"
"Cleome rutidosperma",0,0,0,0,0,1,"gbif"
"Cleome viscosa",0,0,0,0,0,0,"caribdb"
"Clerodendrum buchanani",0,0,0,0,0,0,"danielle"
"Clerodendrum macrostegium",0,0,0,0,0,0,"danielle"
"Clerodendrum paniculatum",0,0,0,0,0,0,"gbif"
"Clerodendrum quadriloculare",0,0,0,0,0,0,"danielle"
"Clerodendrum thomsoniae",0,1,0,0,0,0,"gbif"
"Clitoria fairchildiana",0,0,0,0,0,0,"caribdb"
"Clitoria laurifolia",0,0,0,0,0,0,"gbif"
"Clitoria ternatea",1,0,1,1,0,1,"gbif"
"Clusia rosea",0,0,0,0,0,0,"danielle"
"Cobaea scandens",0,0,0,0,0,0,"gbif"
"Coccinia grandis",0,0,0,0,0,0,"danielle"
"Coccoloba acapulcensis",0,0,0,0,0,0,"gbif"
"Coccoloba uvifera",0,0,0,0,0,0,"danielle"
"Cocos nucifera",1,0,0,0,1,1,"gbif"
"Coffea arabica",1,1,0,0,0,0,"gbif"
"Coffea arabica",0,0,0,0,0,0,"caribdb"
"Coffea liberica",0,0,0,0,0,0,"danielle"
"Colchicum autumnale",0,0,0,0,0,0,"gbif"
"Colubrina asiatica",0,0,1,0,0,0,"caribdb"
"Combretum paniculatum",0,0,0,0,0,0,"gbif"
"Commelina benghalensis",0,0,0,0,0,0,"gbif"
"Commelina communis",1,0,0,0,0,0,"gbif"
"Commelina subulata",0,0,0,0,0,0,"gbif"
"Conium maculatum",0,0,0,0,0,0,"gbif"
"Conocarpus erecta",0,0,0,0,0,0,"danielle"
"Convolvulus arvensis",0,0,0,0,0,0,"gbif"
"Corchorus aestuans",0,0,0,0,1,1,"gbif"
"Corchorus olitorius",0,0,0,0,0,0,"gbif"
"Cordia dichotoma",0,0,0,0,0,0,"danielle"
"Cordia sebestena",1,1,1,1,1,1,"gbif"
"Coreopsis lanceolata",0,1,0,0,0,0,"gbif"
"Coreopsis tinctoria",0,0,0,0,0,0,"gbif"
"Coriandrum sativum",0,0,0,0,0,0,"gbif"
"Cornus florida",0,0,0,0,0,0,"gbif"
"Cortaderia jubata",0,0,0,0,0,0,"danielle"
"Cortaderia selloana",0,0,0,0,0,0,"danielle"
"Cosmos bipinnatus",0,0,0,0,0,0,"gbif"
"Cosmos caudatus",1,0,1,1,0,1,"gbif"
"Cosmos sulphureus",0,0,0,1,0,0,"gbif"
"Costus pulverulentus",0,0,0,0,0,0,"danielle"
"Costus speciosus",0,0,0,0,0,0,"danielle"
"Cotoneaster franchetii",0,0,0,0,0,0,"gbif"
"Cotoneaster pannosus",0,0,0,0,0,0,"gbif"
"Cotula coronopifolia",0,0,0,0,0,0,"gbif"
"Crassula multicava",0,0,0,0,0,0,"gbif"
"Crassula ovata",0,0,0,0,0,0,"danielle"
"Crassula spathulata",0,0,0,0,0,0,"gbif"
"Crataegus monogyna",0,0,0,0,0,0,"gbif"
"Crepis capillaris",0,0,0,0,0,0,"gbif"
"Crepis occidentalis",0,0,0,1,0,0,"gbif"
"Crepis vesicaria",0,0,0,0,0,0,"gbif"
"Crescentia cujete",1,0,1,0,0,0,"gbif"
"Crocosmia ×crocosmiiflora",0,0,0,0,0,0,"danielle"
"Crossandra infundibuliformis",0,0,0,0,0,0,"danielle"
"Crotalaria agatiflora",0,0,0,0,0,0,"gbif"
"Crotalaria goreensis",0,0,0,0,0,0,"gbif"
"Crotalaria incana",1,0,0,0,0,0,"gbif"
"Crotalaria juncea",0,0,0,0,0,0,"gbif"
"Crotalaria laburnifolia",0,0,0,0,0,0,"gbif"
"Crotalaria longirostrata",0,0,0,0,0,0,"gbif"
"Crotalaria micans",0,0,0,1,0,0,"gbif"
"Crotalaria pallida",0,0,0,0,0,0,"gbif"
"Crotalaria retusa",1,1,1,0,0,1,"gbif"
"Crotalaria sagittalis",0,0,0,0,0,0,"gbif"
"Crotalaria spectabilis",0,0,0,0,0,0,"gbif"
"Crotalaria virgulata",0,0,0,0,0,0,"gbif"
"Croton glandulosus",0,0,0,0,0,0,"gbif"
"Croton monanthogynus",0,1,0,0,0,0,"gbif"
"Cryptostegia grandiflora",0,0,0,0,0,0,"danielle"
"Cryptostegia madagascariensis",0,0,1,0,0,0,"gbif"
"Cryptotaenia canadensis",0,0,1,0,0,0,"danielle"
"Cucumis anguria",0,0,1,0,0,0,"gbif"
"Cucumis dipsaceus",0,0,0,0,0,1,"gbif"
"Cucumis melo",0,0,0,0,0,0,"gbif"
"Cucurbita maxima",0,0,0,0,0,0,"gbif"
"Cucurbita pepo",0,0,0,0,0,0,"gbif"
"Cupaniopsis anacardioides",0,0,0,0,0,0,"danielle"
"Cuphea hyssopifolia",0,0,0,0,0,0,"gbif"
"Cupressus sempervirens",0,1,0,0,0,0,"gbif"
"Curcuma longa",0,0,0,0,0,0,"gbif"
"Cuscuta americana",1,0,0,1,1,1,"gbif"
"Cuscuta epithymum",0,0,0,0,0,0,"gbif"
"Cuscuta indecora",0,0,0,0,0,0,"gbif"
"Cuscuta palaestina",0,0,0,0,0,0,"gbif"
"Cuscuta pentagona",0,0,0,0,0,0,"gbif"
"Cuscuta umbellata",0,0,0,0,1,1,"gbif"
"Cyathea cooperi",0,0,0,0,0,0,"danielle"
"Cydonia oblonga",0,0,0,0,0,0,"gbif"
"Cynara cardunculus",0,0,0,0,0,0,"gbif"
"Cynara scolymus",0,0,0,0,0,0,"gbif"
"Cynodon dactylon",0,0,0,0,0,0,"danielle"
"Cynodon nlemfuensis",0,0,0,0,0,0,"gbif"
"Cynodon radiatus",0,0,0,0,0,0,"gbif"
"Cynoglossum lanceolatum",0,0,0,0,0,0,"gbif"
"Cynoglossum officinale",0,0,0,0,0,0,"gbif"
"Cynosurus cristatus",1,0,0,0,0,0,"gbif"
"Cynosurus echinatus",0,0,0,0,0,0,"gbif"
"Cyperus alopecuroides",0,0,0,1,0,0,"gbif"
"Cyperus alternifolius",0,1,0,1,0,0,"gbif"
"Cyperus amabilis",0,0,0,0,0,0,"gbif"
"Cyperus arenarius",0,0,0,0,0,0,"gbif"
"Cyperus articulatus",1,0,0,1,0,0,"gbif"
"Cyperus cephalotes",0,0,0,0,0,0,"gbif"
"Cyperus compactus",0,0,0,0,0,0,"gbif"
"Cyperus compressus",0,0,0,0,0,1,"gbif"
"Cyperus difformis",0,0,0,0,0,0,"gbif"
"Cyperus digitatus",0,0,0,0,0,0,"gbif"
"Cyperus dubius",0,0,0,0,0,0,"gbif"
"Cyperus eragrostis",0,0,0,0,0,0,"gbif"
"Cyperus esculentus",0,1,0,0,0,1,"gbif"
"Cyperus flavidus",0,0,0,0,0,0,"gbif"
"Cyperus fuscus",0,0,0,0,0,0,"gbif"
"Cyperus gracilis",0,0,0,0,0,0,"danielle"
"Cyperus haspan",0,0,0,0,0,0,"gbif"
"Cyperus imbricatus",0,0,0,0,0,0,"gbif"
"Cyperus involucratus",0,0,0,0,0,0,"danielle"
"Cyperus iria",0,0,0,0,0,0,"gbif"
"Cyperus laevigatus",1,0,0,0,0,0,"gbif"
"Cyperus longus",0,0,0,0,1,0,"gbif"
"Cyperus odoratus",1,1,0,1,0,0,"gbif"
"Cyperus papyrus",0,0,0,0,0,0,"gbif"
"Cyperus procerus",0,0,0,0,0,0,"gbif"
"Cyperus prolifer",0,0,0,0,0,0,"danielle"
"Cyperus reflexus",0,0,0,0,0,0,"gbif"
"Cyperus rotundus",1,1,0,1,1,1,"gbif"
"Cyperus sanguinolentus",0,0,0,0,0,0,"gbif"
"Cyperus serotinus",0,0,0,0,0,0,"gbif"
"Cyperus sphacelatus",0,0,0,1,0,1,"gbif"
"Cyperus tenuispica",0,0,0,0,0,0,"gbif"
"Cyperus virens",0,0,0,0,0,0,"gbif"
"Cyrtomium falcatum",0,0,0,0,0,0,"danielle"
"Cytisus multiflorus",0,1,0,0,0,0,"gbif"
"Cytisus striatus",0,0,0,0,0,0,"gbif"
"Dactylis glomerata",0,0,0,1,0,0,"gbif"
"Dactyloctenium aegyptium",1,0,1,1,1,1,"gbif"
"Datura discolor",0,0,0,0,0,0,"gbif"
"Datura ferox",0,0,0,0,0,0,"gbif"
"Datura metel",1,1,0,0,0,0,"gbif"
"Datura stramonium",1,1,0,0,1,1,"gbif"
"Daucus carota",0,0,0,0,0,0,"gbif"
"Delairea odorata",0,0,0,0,0,0,"gbif"
"Delonix regia",0,0,0,0,0,0,"danielle"
"Derris elliptica",0,0,0,0,0,0,"danielle"
"Dianthus armeria",0,0,0,0,0,0,"gbif"
"Dianthus barbatus",0,0,0,0,0,0,"gbif"
"Dianthus plumarius",0,0,0,0,0,0,"gbif"
"Dichanthium annulatum",0,0,0,0,0,0,"gbif"
"Dichondra micrantha",0,0,0,0,0,0,"gbif"
"Dichrostachys cinerea",0,0,0,0,0,0,"gbif"
"Dichrostachys cinerea",0,0,0,0,0,0,"caribdb"
"Digitalis purpurea",0,0,0,0,0,0,"gbif"
"Digitaria ciliaris",0,1,1,1,1,1,"gbif"
"Digitaria didactyla",0,0,0,0,0,0,"gbif"
"Digitaria eriantha",0,0,0,0,0,0,"gbif"
"Digitaria horizontalis",1,1,1,1,1,0,"gbif"
"Digitaria ischaemum",0,0,0,0,0,0,"gbif"
"Digitaria longiflora",0,1,0,0,0,0,"gbif"
"Digitaria nuda",0,0,0,0,0,0,"gbif"
"Digitaria sanguinalis",1,1,0,0,1,0,"gbif"
"Digitaria setigera",0,0,0,0,0,0,"gbif"
"Digitaria violascens",0,1,0,0,0,0,"gbif"
"Dillenia suffruticosa",0,0,0,0,0,0,"danielle"
"Diodia virginiana",0,0,0,0,0,0,"gbif"
"Dioscorea alata",0,0,0,1,0,1,"gbif"
"Dioscorea alata",0,0,0,0,0,0,"caribdb"
"Dioscorea bulbifera",0,0,0,0,0,0,"gbif"
"Dioscorea villosa",0,0,0,0,0,0,"gbif"
"Diospyros texana",0,0,0,0,0,0,"gbif"
"Diospyros virginiana",0,0,0,0,0,0,"gbif"
"Diplazium esculentum",0,0,0,0,0,0,"gbif"
"Diplotaxis muralis",0,0,0,0,0,0,"gbif"
"Dipogon lignosus",0,0,0,0,0,0,"gbif"
"Dissotis rotundifolia",0,0,0,0,0,0,"danielle"
"Dittrichia viscosa",0,0,0,0,0,0,"gbif"
"Dodonaea viscosa",1,1,1,0,1,1,"gbif"
"Dorstenia contrajerva",0,0,0,0,0,0,"danielle"
"Dovyalis hebecarpa",0,0,0,0,0,0,"danielle"
"Duchesnea indica",0,0,0,0,0,0,"danielle"
"Duranta erecta",1,1,1,1,0,1,"gbif"
"Dypsis lutescens",0,0,0,0,0,0,"danielle"
"Dyssodia papposa",0,0,0,0,0,0,"gbif"
"Dyssodia tenuiloba",0,0,0,0,0,0,"danielle"
"Echinochloa colona",1,1,1,1,1,1,"gbif"
"Echinochloa crus-galli",0,0,0,0,0,0,"caribdb"
"Echinochloa frumentacea",0,0,0,0,0,0,"gbif"
"Echinochloa oryzoides",0,0,0,0,0,0,"gbif"
"Echium plantagineum",0,0,0,0,0,0,"gbif"
"Echium vulgare",0,0,0,0,0,0,"gbif"
"Egeria densa",0,0,0,0,0,0,"gbif"
"Eichhornia crassipes",0,1,0,0,0,0,"caribdb"
"Elaeagnus umbellata",0,0,0,0,0,0,"danielle"
"Elatine triandra",0,0,0,0,0,0,"gbif"
"Eleocharis acicularis",0,0,0,0,0,0,"gbif"
"Eleocharis cellulosa",0,1,0,0,1,0,"gbif"
"Eleocharis geniculata",1,1,0,0,1,1,"gbif"
"Eleocharis interstincta",0,1,1,0,0,0,"gbif"
"Eleocharis mutata",1,0,0,1,0,0,"gbif"
"Eleocharis parvula",0,0,0,0,0,0,"gbif"
"Eleocharis retroflexa",0,0,0,1,0,0,"gbif"
"Elephantopus mollis",1,0,0,1,0,1,"gbif"
"Elephantopus tomentosus",0,0,0,0,0,0,"gbif"
"Eleusine indica",1,1,1,1,1,1,"gbif"
"Eleusine indica",0,0,0,0,0,0,"caribdb"
"Elodea canadensis",0,0,0,0,0,0,"gbif"
"Elsholtzia ciliata",0,0,0,0,0,0,"danielle"
"Emilia coccinea",0,0,0,0,0,0,"caribdb"
"Emilia fosbergii",1,0,1,1,0,0,"gbif"
"Emilia fosbergii",0,0,0,0,0,0,"caribdb"
"Emilia sonchifolia",0,0,0,0,0,0,"caribdb"
"Enterolobium contortisiliquum",0,0,0,0,0,0,"gbif"
"Epilobium ciliatum",0,0,0,0,0,0,"gbif"
"Epidendrum ×obrienianum",0,0,0,0,0,0,"danielle"
"Epipremnum pinnatum",0,0,0,0,0,0,"danielle"
"Epiphyllum phyllanthus",0,0,0,0,0,0,"gbif"
"Equisetum arvense",0,0,0,0,0,0,"gbif"
"Equisetum hyemale",0,0,0,0,0,0,"gbif"
"Equisetum ramosissimum",0,0,0,0,0,0,"gbif"
"Eragrostis airoides",0,0,0,0,0,0,"gbif"
"Eragrostis amabilis",0,0,1,1,0,0,"gbif"
"Eragrostis atrovirens",0,0,0,0,0,0,"gbif"
"Eragrostis lugens",0,0,0,0,0,0,"gbif"
"Eragrostis mexicana",0,0,0,0,0,0,"gbif"
"Eragrostis minor",0,1,0,0,0,0,"gbif"
"Eragrostis superba",0,0,0,0,0,0,"gbif"
"Eremopyrum triticeum",0,0,0,0,0,0,"gbif"
"Erigeron karvinskianus",0,0,0,0,0,0,"gbif"
"Erigeron philadelphicus",0,1,0,0,0,0,"gbif"
"Erigeron strigosus",0,0,0,0,0,0,"gbif"
"Eriobotrya japonica",0,0,0,0,0,0,"gbif"
"Eriocephalus racemosus",0,0,0,0,0,0,"gbif"
"Eriochloa meyeriana",0,0,0,0,0,0,"gbif"
"Eriochloa polystachya",0,0,0,0,0,0,"gbif"
"Eruca vesicaria",0,0,0,0,0,0,"danielle"
"Eryngium campestre",0,0,0,0,0,0,"gbif"
"Eryngium foetidum",0,0,0,0,0,0,"danielle"
"Erysimum repandum",0,0,0,0,0,0,"gbif"
"Erythroxylum coca",0,0,0,0,0,0,"gbif"
"Eschscholzia californica",0,0,0,0,0,0,"gbif"
"Eucalyptus botryoides",0,0,0,0,0,0,"gbif"
"Eucalyptus camaldulensis",0,0,0,0,0,0,"gbif"
"Eucalyptus globulus",0,1,0,0,0,0,"gbif"
"Eucalyptus polyanthemos",0,1,0,0,0,0,"gbif"
"Eucalyptus saligna",0,1,0,0,0,0,"gbif"
"Eucalyptus tereticornis",0,0,0,0,0,0,"gbif"
"Eugenia uniflora",1,1,0,1,0,0,"gbif"
"Eugenia uniflora",0,1,1,0,0,0,"caribdb"
"Eupatorium adenophorum",0,0,0,0,0,0,"caribdb"
"Euphorbia chamaesyce",1,0,0,0,0,0,"gbif"
"Euphorbia cotinifolia",0,0,1,1,0,0,"gbif"
"Euphorbia cyparissias",0,0,0,0,0,0,"gbif"
"Euphorbia dentata",0,0,0,0,0,0,"gbif"
"Euphorbia esula",0,0,0,0,0,0,"gbif"
"Euphorbia heterophylla",1,1,1,1,1,1,"gbif"
"Euphorbia hirta",1,0,1,1,1,1,"gbif"
"Euphorbia humifusa",0,0,0,0,0,0,"gbif"
"Euphorbia hypericifolia",1,1,1,0,1,1,"gbif"
"Euphorbia hyssopifolia",0,1,1,0,1,0,"gbif"
"Euphorbia lactea",0,0,0,0,0,0,"danielle"
"Euphorbia lathyris",0,0,0,0,0,0,"gbif"
"Euphorbia leucocephala",0,0,0,0,0,0,"danielle"
"Euphorbia leuconeura",0,0,0,0,0,0,"danielle"
"Euphorbia maculata",0,1,0,0,0,0,"gbif"
"Euphorbia milii",0,1,1,0,0,1,"gbif"
"Euphorbia nutans",0,1,0,0,0,0,"gbif"
"Euphorbia oerstediana",1,0,0,0,0,0,"gbif"
"Euphorbia peplus",0,1,0,0,0,0,"gbif"
"Euphorbia segetalis",0,0,0,0,0,0,"gbif"
"Euphorbia serpens",0,1,1,0,0,1,"gbif"
"Euphorbia thymifolia",0,0,0,0,0,0,"gbif"
"Euphorbia tirucalli",0,0,0,0,0,0,"gbif"
"Fagopyrum esculentum",0,1,0,0,0,0,"gbif"
"Fagus grandifolia",0,0,0,0,0,0,"gbif"
"Falcataria moluccana",0,0,0,0,0,0,"danielle"
"Ferula communis",0,0,0,0,0,0,"gbif"
"Festuca rubra",0,0,0,0,0,1,"gbif"
"Ficus altissima",0,1,0,0,0,0,"gbif"
"Ficus benghalensis",0,1,0,0,0,0,"gbif"
"Ficus benjamina",0,0,0,0,0,0,"gbif"
"Ficus carica",0,1,0,0,0,0,"gbif"
"Ficus elastica",0,0,0,0,0,0,"gbif"
"Ficus microcarpa",0,0,0,0,0,0,"danielle"
"Ficus nota",0,0,0,0,0,0,"danielle"
"Ficus pumila",1,1,0,0,0,0,"gbif"
"Ficus religiosa",0,0,0,0,0,0,"gbif"
"Ficus retusa",0,0,0,0,0,0,"gbif"
"Ficus retusa",0,1,0,0,0,0,"caribdb"
"Filicium decipiens",0,0,0,0,0,0,"danielle"
"Fimbristylis aestivalis",0,0,0,0,0,0,"gbif"
"Fimbristylis dichotoma",0,0,0,1,0,1,"gbif"
"Fimbristylis littoralis",0,0,0,0,0,0,"gbif"
"Fimbristylis schoenoides",0,0,0,0,0,0,"gbif"
"Flacourtia indica",0,0,0,0,0,0,"danielle"
"Flemingia macrophylla",0,0,0,0,0,0,"gbif"
"Flemingia strobilifera",0,0,0,0,0,0,"caribdb"
"Flindersia brayleyana",0,0,0,0,0,0,"danielle"
"Foeniculum vulgare",0,1,0,0,0,1,"gbif"
"Fragaria ×ananassa",0,0,0,0,0,0,"danielle"
"Fragaria vesca",0,0,0,0,0,0,"gbif"
"Fragaria vesca",0,0,0,0,0,0,"caribdb"
"Fraxinus americana",0,0,0,0,0,0,"gbif"
"Fraxinus angustifolia",0,1,0,0,0,0,"gbif"
"Fraxinus caroliniana",0,0,0,0,0,0,"gbif"
"Fraxinus ornus",0,0,0,0,0,0,"gbif"
"Fraxinus pennsylvanica",0,0,0,0,0,0,"gbif"
"Fraxinus uhdei",0,0,0,0,0,0,"gbif"
"Freesia leichtlinii",0,1,0,0,0,0,"gbif"
"Fuchsia boliviana",0,0,0,0,0,0,"danielle"
"Fuchsia magellanica",0,0,0,0,0,0,"gbif"
"Fuchsia paniculata",0,0,0,0,0,0,"danielle"
"Fuirena umbellata",0,0,0,0,0,0,"gbif"
"Fumaria agraria",0,0,0,0,0,0,"gbif"
"Fumaria capreolata",0,1,0,0,0,0,"gbif"
"Fumaria officinalis",0,1,0,0,0,0,"gbif"
"Fumaria vaillantii",0,0,0,0,0,0,"gbif"
"Furcraea foetida",0,0,0,0,0,0,"danielle"
"Gaillardia pulchella",0,0,0,0,0,0,"gbif"
"Gaillardia pulchella",0,0,0,0,0,0,"caribdb"
"Galinsoga parviflora",0,1,0,0,0,0,"gbif"
"Galium aparine",0,1,0,0,0,0,"gbif"
"Gamochaeta pensylvanica",0,0,0,0,0,0,"gbif"
