"species","AI","BM","KY","MS","TC","VG","origin"
"Gamochaeta purpurea",0,0,0,0,0,0,"gbif"
"Gaultheria shallon",0,0,0,0,0,0,"gbif"
"Genista canariensis",0,1,0,0,0,0,"gbif"
"Geranium carolinianum",0,1,0,0,0,0,"gbif"
"Geranium dissectum",0,0,0,0,0,0,"gbif"
"Geranium maculatum",0,0,0,0,0,0,"gbif"
"Geranium molle",0,0,0,0,0,0,"gbif"
"Geranium purpureum",0,0,0,0,0,0,"gbif"
"Geranium robertianum",0,1,0,0,0,0,"gbif"
"Geranium rotundifolium",0,0,0,0,0,0,"gbif"
"Geum urbanum",0,0,0,0,0,0,"gbif"
"Gladiolus cardinalis",0,0,0,0,0,0,"gbif"
"Gladiolus communis",0,0,0,0,0,0,"gbif"
"Gladiolus undulatus",0,0,0,0,0,0,"gbif"
"Glaucium flavum",0,0,0,0,0,0,"gbif"
"Gleditsia triacanthos",0,0,0,0,0,0,"gbif"
"Glinus lotoides",0,0,0,0,0,0,"gbif"
"Gloriosa superba",0,0,0,0,0,0,"gbif"
"Glyceria maxima",0,0,0,0,0,0,"gbif"
"Glyceria striata",0,0,0,0,0,0,"gbif"
"Gmelina arborea",0,0,0,0,0,0,"gbif"
"Gmelina asiatica",0,0,0,0,0,0,"gbif"
"Gnaphalium polycaulon",0,0,0,0,0,0,"gbif"
"Gomphrena globosa",0,0,0,0,0,0,"danielle"
"Gossypium hirsutum",1,1,1,1,1,1,"gbif"
"Grateloupia turuturu",0,0,0,0,0,0,"caribdb"
"Grevillea banksii",0,0,0,0,0,0,"danielle"
"Grevillea robusta",0,0,0,0,0,0,"caribdb"
"Grewia asiatica",0,0,0,0,0,0,"gbif"
"Grewia caffra",0,0,0,0,0,0,"gbif"
"Guaiacum officinale",0,0,0,0,0,0,"danielle"
"Guazuma ulmifolia",1,0,0,1,0,1,"gbif"
"Guettarda speciosa",0,0,0,0,0,0,"gbif"
"Gypsophila paniculata",0,0,0,0,0,0,"gbif"
"Haematoxylum campechianum",1,1,1,1,0,1,"gbif"
"Haematoxylum campechianum",0,0,0,0,0,0,"caribdb"
"Halophila stipulacea",0,0,0,0,0,0,"caribdb"
"Hamamelis virginiana",0,0,0,0,0,0,"gbif"
"Hebe speciosa",0,0,0,0,0,0,"danielle"
"Hedera helix",0,1,0,0,0,0,"gbif"
"Hedychium coccineum",0,0,0,0,0,0,"gbif"
"Hedychium coccineum",0,0,0,0,0,0,"caribdb"
"Hedychium coronarium",0,0,0,0,0,0,"caribdb"
"Hedychium flavescens",0,0,0,0,0,0,"danielle"
"Hedychium gardnerianum",0,0,0,0,0,0,"caribdb"
"Heimia salicifolia",0,0,0,0,0,0,"gbif"
"Helianthus annuus",0,0,0,0,0,0,"gbif"
"Helianthus debilis",0,1,0,0,0,0,"gbif"
"Helianthus tuberosus",0,0,0,0,0,0,"gbif"
"Heliconia bihai",0,0,0,0,0,0,"danielle"
"Heliconia latispatha",0,0,0,0,0,0,"danielle"
"Heliconia metallica",0,0,0,0,0,0,"danielle"
"Heliconia psittacorum",0,0,0,0,0,0,"danielle"
"Heliocarpus popayanensis",0,0,0,0,0,0,"danielle"
"Heliotropium amplexicaule",0,0,0,0,0,0,"gbif"
"Heliotropium curassavicum",1,1,1,0,1,1,"gbif"
"Heliotropium europaeum",0,0,0,0,0,0,"gbif"
"Heliotropium indicum",1,0,1,1,0,1,"gbif"
"Hemigraphis reptans",0,0,0,0,0,0,"danielle"
"Heracleum sphondylium",0,0,0,0,0,0,"gbif"
"Heritiera littoralis",0,0,0,0,0,0,"danielle"
"Heteranthera reniformis",0,0,0,0,0,0,"gbif"
"Heterocentron subtriplinervium",0,0,0,0,0,0,"danielle"
"Heteromeles arbutifolia",0,0,0,0,0,0,"danielle"
"Heteropogon contortus",0,0,0,0,0,0,"caribdb"
"Hibiscus diversifolius",0,0,0,0,0,0,"gbif"
"Hibiscus mutabilis",0,1,0,0,0,0,"gbif"
"Hibiscus rosa-sinensis",0,0,0,1,0,1,"gbif"
"Hibiscus sabdariffa",1,0,0,0,0,0,"gbif"
"Hibiscus syriacus",0,1,0,0,0,0,"gbif"
"Hibiscus trionum",0,0,0,0,0,0,"gbif"
"Hippeastrum striatum",0,0,0,0,0,0,"danielle"
"Hiptage benghalensis",0,0,0,0,0,0,"danielle"
"Holcus lanatus",0,0,0,0,0,0,"gbif"
"Holcus mollis",0,0,0,0,0,0,"gbif"
"Hordeum brachyantherum",0,0,0,0,0,0,"gbif"
"Hordeum bulbosum",0,0,0,0,0,0,"gbif"
"Hordeum jubatum",0,0,0,0,0,0,"gbif"
"Hordeum murinum",0,0,0,0,0,0,"gbif"
"Hordeum pusillum",0,1,0,0,0,0,"gbif"
"Hordeum secalinum",0,0,0,0,0,0,"gbif"
"Hordeum vulgare",0,1,0,0,0,0,"gbif"
"Houttuynia cordata",0,0,0,0,0,0,"danielle"
"Hovenia dulcis",0,0,0,0,0,0,"gbif"
"Hoya australis",0,0,0,0,0,0,"danielle"
"Humulus lupulus",0,0,0,0,0,0,"gbif"
"Hura crepitans",1,0,0,0,0,0,"gbif"
"Hydrilla verticillata",0,0,0,0,0,0,"caribdb"
"Hydrocleys nymphoides",0,0,0,0,0,0,"gbif"
"Hydrocotyle bonariensis",0,0,0,0,0,0,"gbif"
"Hydrocotyle sibthorpioides",0,0,0,0,0,0,"gbif"
"Hydrocotyle umbellata",0,0,0,0,0,0,"gbif"
"Hydrocotyle verticillata",0,1,0,0,0,0,"gbif"
"Hydrolea spinosa",0,0,0,0,0,0,"gbif"
"Hylocereus costaricensis",0,0,0,0,0,0,"danielle"
"Hylocereus undatus",0,1,0,0,0,0,"gbif"
"Hymenachne amplexicaulis",0,0,0,0,0,0,"gbif"
"Hyoscyamus niger",0,0,0,0,0,0,"gbif"
"Hyparrhenia hirta",0,0,0,0,0,0,"gbif"
"Hyparrhenia rufa",0,0,0,0,0,0,"gbif"
"Hyparrhenia rufa",0,0,0,0,0,0,"caribdb"
"Hypericum calycinum",0,0,0,0,0,0,"gbif"
"Hypericum perforatum",0,0,0,0,0,0,"gbif"
"Hypochaeris glabra",0,0,0,0,0,0,"gbif"
"Hypochaeris radicata",0,0,0,0,0,0,"gbif"
"Hypoestes phyllostachya",0,0,0,0,0,0,"gbif"
"Hyptis brevipes",0,0,0,0,0,0,"gbif"
"Hyptis capitata",1,0,0,1,0,1,"gbif"
"Hyptis lanceolata",0,0,0,0,0,0,"gbif"
"Iberis amara",0,0,0,0,0,0,"gbif"
"Iberis semperflorens",0,0,0,0,0,0,"gbif"
"Iberis sempervirens",0,0,0,0,0,0,"gbif"
"Ilex aquifolium",0,0,0,0,0,0,"gbif"
"Ilex cassine",0,0,0,0,0,0,"danielle"
"Ilex paraguariensis",0,0,0,0,0,0,"danielle"
"Ilex vomitoria",0,1,0,0,0,0,"gbif"
"Illecebrum verticillatum",0,0,0,0,0,0,"gbif"
"Impatiens balsamina",0,0,0,0,0,0,"gbif"
"Impatiens capensis",0,0,0,0,0,0,"gbif"
"Impatiens glandulifera",0,0,0,0,0,0,"gbif"
"Impatiens noli-tangere",0,0,0,0,0,0,"gbif"
"Impatiens sodenii",0,0,0,0,0,0,"danielle"
"Impatiens walleriana",0,0,0,0,0,0,"danielle"
"Imperata brasiliensis",0,1,0,0,0,0,"gbif"
"Indigofera hirsuta",0,0,0,0,0,0,"gbif"
"Indigofera jamaicensis",0,0,0,0,0,0,"gbif"
"Indigofera jamaicensis",0,0,0,0,0,0,"caribdb"
"Indigofera spicata",0,0,0,0,0,0,"gbif"
"Indigofera suffruticosa",1,1,0,1,0,1,"gbif"
"Indigofera tinctoria",1,0,1,1,1,1,"gbif"
"Ipomoea alba",0,1,0,0,0,0,"gbif"
"Ipomoea aquatica",0,0,0,0,0,0,"gbif"
"Ipomoea aquatica",0,0,0,0,0,0,"caribdb"
"Ipomoea batatas",1,0,1,0,0,0,"gbif"
"Ipomoea cairica",0,0,0,0,0,0,"gbif"
"Ipomoea carnea",0,0,0,1,0,0,"gbif"
"Ipomoea hederacea",0,0,0,1,0,0,"gbif"
"Ipomoea hederifolia",1,0,0,1,0,0,"gbif"
"Ipomoea indica",0,1,1,1,0,1,"gbif"
"Ipomoea lacunosa",0,0,0,0,0,0,"gbif"
"Ipomoea nil",1,0,0,1,0,0,"gbif"
"Ipomoea obscura",0,0,0,0,0,0,"danielle"
"Ipomoea ochracea",0,0,0,0,0,0,"danielle"
"Ipomoea purpurea",1,1,0,0,0,0,"gbif"
"Ipomoea quamoclit",1,0,0,1,0,0,"gbif"
"Ipomoea tricolor",0,0,0,0,0,0,"gbif"
"Ipomoea triloba",1,0,1,0,1,1,"gbif"
"Ipomoea violacea",0,0,1,0,1,0,"gbif"
"Iresine rhizomatosa",0,0,0,0,0,0,"gbif"
"Iris germanica",0,1,0,0,0,0,"gbif"
"Iris orientalis",0,0,0,0,0,0,"gbif"
"Isachne globosa",0,0,0,0,0,0,"gbif"
"Ischaemum aristatum",0,0,0,0,0,0,"gbif"
"Ischaemum barbatum",0,0,0,0,0,0,"gbif"
"Ischaemum rugosum",0,0,0,0,0,0,"gbif"
"Ischaemum rugosum",0,0,0,0,0,0,"caribdb"
"Ischaemum timorense",0,0,0,0,0,0,"gbif"
"Jacaranda mimosifolia ",0,0,0,0,0,0,"danielle"
"Jacquemontia tamnifolia",1,0,0,0,0,0,"gbif"
"Jasione montana",0,0,0,0,0,0,"gbif"
"Jasminum dichotomum",0,0,0,0,0,0,"gbif"
"Jasminum fluminense",1,0,1,0,1,1,"gbif"
"Jasminum fluminense",0,0,0,0,0,0,"caribdb"
"Jasminum mesnyi",0,1,0,0,0,0,"gbif"
"Jasminum sambac",0,1,0,0,0,0,"gbif"
"Jasminum sambac",0,0,0,0,0,0,"caribdb"
"Jatropha curcas",1,0,0,1,0,0,"gbif"
"Jatropha gossypiifolia",1,0,0,1,1,1,"gbif"
"Jatropha podagrica",0,0,0,0,0,0,"gbif"
"Juglans cinerea",0,0,0,0,0,0,"gbif"
"Juglans nigra",0,1,0,0,0,0,"gbif"
"Juglans regia",0,1,0,0,0,0,"gbif"
"Juncus acuminatus",0,0,0,0,0,0,"gbif"
"Juncus acutus",0,1,0,0,0,0,"gbif"
"Juncus articulatus",0,0,0,0,0,0,"gbif"
"Juncus balticus",0,0,0,0,0,0,"gbif"
"Juncus bufonius",0,1,0,0,0,0,"gbif"
"Juncus capillaceus",0,0,0,0,0,0,"gbif"
"Juncus effusus",0,0,0,0,0,0,"gbif"
"Juncus imbricatus",0,0,0,0,0,0,"gbif"
"Juncus marginatus",0,1,0,0,0,0,"gbif"
"Juncus maritimus",0,1,0,0,0,0,"gbif"
"Juncus microcephalus",0,0,0,0,0,0,"gbif"
"Juncus roemerianus",0,0,0,0,0,0,"gbif"
"Juncus tenuis",0,0,0,0,0,0,"gbif"
"Juniperus communis",0,0,0,0,0,0,"gbif"
"Juniperus virginiana",0,1,0,0,0,0,"gbif"
"Justicia betonica",0,0,0,0,0,0,"gbif"
"Kalanchoe pinnata",1,1,1,1,1,1,"gbif"
"Kalimeris indica",0,0,0,0,0,0,"danielle"
"Kallstroemia maxima",1,0,1,0,1,1,"gbif"
"Kickxia elatine",0,1,0,0,0,0,"gbif"
"Kleinhovia hospita",0,0,0,0,0,0,"danielle"
"Koelreuteria elegans",0,0,0,0,0,0,"danielle"
"Kniphofia uvaria",0,0,0,0,0,0,"gbif"
"Lablab purpureus",0,0,0,0,0,0,"danielle"
"Lactuca canadensis",0,0,0,0,0,0,"gbif"
"Lactuca sativa",0,0,0,0,0,0,"gbif"
"Lactuca serriola",0,0,0,0,0,0,"gbif"
"Lactuca virosa",0,0,0,0,0,0,"gbif"
"Lagascea mollis",1,0,0,0,0,0,"gbif"
"Lagerstroemia indica",0,1,1,0,0,0,"gbif"
"Lagurus ovatus",0,0,0,0,0,0,"gbif"
"Lamium amplexicaule",0,1,0,0,0,0,"gbif"
"Lamium maculatum",0,0,0,0,0,0,"gbif"
"Landoltia punctata",0,0,0,0,0,0,"danielle"
"Lantana camara",1,1,1,1,1,1,"gbif"
"Lantana camara",0,1,0,0,0,0,"caribdb"
"Lantana montevidensis",0,1,0,0,0,0,"gbif"
"Lapsana communis",0,0,0,0,0,0,"gbif"
"Larix decidua",0,0,0,0,0,0,"gbif"
"Larrea divaricata",0,0,0,0,0,0,"gbif"
"Lathyrus clymenum",0,0,0,0,0,0,"gbif"
"Lathyrus latifolius",0,1,0,0,0,0,"gbif"
"Lathyrus odoratus",0,1,0,0,0,0,"gbif"
"Lathyrus pratensis",0,0,0,0,0,0,"gbif"
"Lathyrus sativus",0,0,0,1,0,0,"gbif"
"Lathyrus tingitanus",0,0,0,0,0,0,"gbif"
"Lathyrus tuberosus",0,0,0,0,0,0,"gbif"
"Launaea intybacea",0,0,1,1,0,1,"caribdb"
"Laurus nobilis",0,1,0,0,0,0,"gbif"
"Lavandula angustifolia",0,0,0,0,0,0,"gbif"
"Lavandula dentata",0,0,0,0,0,0,"gbif"
"Leersia hexandra",0,0,0,0,0,0,"gbif"
"Lemna gibba",0,0,0,0,0,0,"gbif"
"Lemna minor",0,0,0,0,0,0,"gbif"
"Lemna obscura",0,0,0,0,0,0,"danielle"
"Lemna perpusilla",0,0,0,0,0,0,"gbif"
"Leontodon saxatilis",0,0,0,0,0,0,"gbif"
"Leontodon taraxacoides",0,0,0,0,0,0,"gbif"
"Leonurus cardiaca",0,0,0,0,0,0,"gbif"
"Lepidium bipinnatifidum",0,0,0,0,0,0,"gbif"
"Lepidium densiflorum",0,0,0,0,0,0,"gbif"
"Lepidium graminifolium",0,0,0,0,0,0,"gbif"
"Lepidium sativum",0,1,0,0,0,0,"gbif"
"Lepidium virginicum",1,1,0,1,1,1,"gbif"
"Leptospermum scoparium",0,0,0,0,0,0,"danielle"
"Lespedeza bicolor",0,0,0,0,0,0,"danielle"
"Leucaena leucocephala",1,1,1,1,1,1,"gbif"
"Leucanthemum vulgare",0,1,0,0,0,0,"gbif"
"Leucojum aestivum",0,0,0,0,0,0,"gbif"
"Ligustrum japonicum",0,0,0,0,0,0,"gbif"
"Ligustrum lucidum",0,0,0,0,0,0,"gbif"
"Ligustrum ovalifolium",0,0,0,0,0,0,"gbif"
"Ligustrum sinense",0,0,0,0,0,0,"gbif"
"Ligustrum sinense",0,0,0,0,0,0,"caribdb"
"Linaria vulgaris",0,1,0,0,0,0,"gbif"
"Linum bienne",0,0,0,0,0,0,"gbif"
"Linum usitatissimum",0,1,0,0,0,0,"gbif"
"Liquidambar styraciflua",0,0,0,0,0,0,"gbif"
"Liriodendron tulipifera",0,0,0,0,0,0,"gbif"
"Lithospermum officinale",0,0,0,0,0,0,"gbif"
"Lobelia cardinalis",0,0,0,0,0,0,"gbif"
"Lobelia erinus",0,0,0,0,0,0,"gbif"
"Lobelia laxiflora",0,0,0,0,0,0,"gbif"
"Lobularia maritima",0,1,0,0,0,0,"gbif"
"Lolium multiflorum",0,1,0,0,0,0,"gbif"
"Lolium perenne",0,1,0,0,0,0,"gbif"
"Lolium temulentum",0,0,0,0,0,0,"gbif"
"Lonicera japonica",0,1,0,0,0,0,"gbif"
"Lonicera japonica",0,0,0,0,0,0,"caribdb"
"Lonicera sempervirens",0,0,0,0,0,0,"gbif"
"Lophospermum erubescens",0,0,0,0,0,0,"danielle"
"Lotononis bainesii",0,0,0,0,0,0,"gbif"
"Lotus corniculatus",0,0,0,0,0,0,"gbif"
"Lotus pedunculatus",0,0,0,0,0,0,"gbif"
"Ludwigia palustris",0,1,0,0,0,0,"gbif"
"Ludwigia peruviana",0,0,0,0,0,0,"caribdb"
"Ludwigia repens",0,0,0,0,0,0,"danielle"
"Lunaria annua",0,0,0,0,0,0,"gbif"
"Lupinus albus",0,0,0,0,0,0,"gbif"
"Lupinus luteus",0,0,0,0,0,0,"gbif"
"Lupinus mutabilis",0,0,0,0,0,0,"gbif"
"Lupinus perennis",0,0,0,0,0,0,"gbif"
"Luziola spruceana",0,0,0,0,0,0,"gbif"
"Lycium barbarum",0,1,0,0,0,0,"gbif"
"Lycopsis arvensis",0,0,0,0,0,0,"gbif"
"Lygodium japonicum",0,0,0,0,0,0,"gbif"
"Lygodium japonicum",0,0,0,0,0,0,"caribdb"
"Lythrum hyssopifolia",0,0,0,0,0,0,"gbif"
"Macaranga mappa",0,0,0,0,0,0,"danielle"
"Macaranga tanarius",0,0,0,0,0,0,"danielle"
"Macfadyena unguis-cati",0,0,0,0,0,0,"danielle"
"Macroptilium atropurpureum",0,0,0,0,0,0,"caribdb"
"Maesopsis eminii",0,0,0,0,0,0,"gbif"
"Maesopsis eminii",0,0,0,0,0,0,"caribdb"
"Magnolia virginiana",0,0,0,0,0,0,"gbif"
"Malachra fasciata",0,0,1,1,0,0,"gbif"
"Malva neglecta",0,0,0,0,0,0,"gbif"
"Malva nicaeensis",0,0,0,0,0,0,"gbif"
"Malva parviflora",0,1,0,0,0,0,"gbif"
"Malva pusilla",0,0,0,0,0,0,"gbif"
"Malva rotundifolia",0,0,0,0,0,0,"caribdb"
"Malva sylvestris",0,0,0,0,0,0,"gbif"
"Malvastrum coromandelianum",1,1,0,1,0,1,"gbif"
"Malvaviscus arboreus",0,0,0,0,0,0,"danielle"
"Mangifera indica",1,0,0,1,0,1,"gbif"
"Mangifera indica",0,0,0,0,0,0,"caribdb"
"Manihot esculenta",0,1,1,0,0,0,"gbif"
"Manihot grahamii",0,0,0,0,0,0,"gbif"
"Manilkara zapota",0,0,0,0,0,0,"caribdb"
"Marrubium vulgare",0,0,0,0,0,0,"gbif"
"Marsdenia floribunda",0,0,0,0,0,0,"danielle"
"Marsilea quadrifolia",0,0,0,0,0,0,"gbif"
"Martynia annua",1,0,0,0,0,1,"gbif"
"Matricaria chamomilla",0,0,0,0,0,0,"gbif"
"Medicago arabica",0,0,0,0,0,0,"gbif"
"Medicago falcata",0,0,0,0,0,0,"gbif"
"Medicago lupulina",0,1,0,0,0,0,"gbif"
"Medicago polymorpha",0,1,0,0,0,0,"gbif"
"Medicago sativa",0,1,0,0,0,0,"gbif"
"Medinilla cumingii",0,0,0,0,0,0,"danielle"
"Medinilla venosa",0,0,0,0,0,0,"danielle"
"Melaleuca quinquenervia",0,0,0,0,0,0,"caribdb"
"Melastoma candidum",0,0,0,0,0,0,"danielle"
"Melastoma malabathricum",0,0,0,0,0,0,"gbif"
"Melastoma sanguineum",0,0,0,0,0,0,"danielle"
"Melia azedarach",1,1,0,1,1,1,"gbif"
"Melia azedarach",0,0,0,0,0,0,"caribdb"
"Melianthus major",0,0,0,0,0,0,"gbif"
"Melicoccus bijugatus",1,1,1,0,1,1,"gbif"
"Melicoccus bijugatus",0,0,0,0,0,0,"caribdb"
"Melilotus albus",0,0,0,0,0,0,"gbif"
"Melinis minutiflora",0,0,0,0,0,0,"caribdb"
"Melinis repens",1,0,1,0,0,0,"gbif"
"Melissa officinalis",0,0,0,0,0,0,"gbif"
"Melochia corchorifolia",0,0,0,0,0,0,"gbif"
"Melochia pyramidata",1,0,1,1,0,1,"gbif"
"Mentha aquatica",0,1,0,0,0,0,"gbif"
"Mentha arvensis",0,0,0,0,0,0,"gbif"
"Mentha pulegium",0,0,0,0,0,0,"gbif"
"Mentha spicata",0,1,1,0,0,0,"gbif"
"Mentha suaveolens",0,0,0,0,0,0,"gbif"
"Menyanthes trifoliata",0,0,0,0,0,0,"gbif"
"Mercurialis annua",0,1,0,0,0,0,"gbif"
"Merremia tuberosa",0,1,0,0,0,0,"caribdb"
"Mibora minima",0,0,0,0,0,0,"gbif"
"Miconia calvescens",0,0,0,0,0,0,"gbif"
"Miconia calvescens",0,0,0,0,0,0,"caribdb"
"Microsorum scolopendrium",0,0,0,0,0,0,"danielle"
"Microstegium vimineum",0,0,0,0,0,0,"caribdb"
"Mikania micrantha",0,0,0,1,0,0,"gbif"
"Milium effusum",0,0,0,0,0,0,"gbif"
"Mimosa invisa",0,0,0,0,0,0,"gbif"
"Mimosa pigra",0,0,0,0,0,0,"gbif"
"Mimosa pigra",0,0,0,0,0,0,"caribdb"
"Mimosa pudica",0,0,0,1,0,1,"gbif"
"Mirabilis jalapa",1,1,0,0,1,1,"gbif"
"Miscanthus sinensis",0,0,0,0,0,0,"gbif"
"Moghania strobilifera",0,0,0,0,0,0,"caribdb"
"Mollugo verticillata",1,0,0,0,0,1,"gbif"
"Moluccella laevis",0,0,0,0,0,0,"gbif"
"Momordica balsamina",0,0,1,0,0,0,"gbif"
"Momordica charantia",1,0,1,1,0,1,"gbif"
"Monochoria vaginalis",0,0,0,0,0,0,"danielle"
"Montanoa hibiscifolia",0,0,0,0,0,0,"gbif"
"Montia fontana",0,0,0,0,0,0,"gbif"
"Moricandia arvensis",0,0,0,0,0,0,"gbif"
"Morinda citrifolia",0,1,1,1,0,1,"gbif"
"Morinda citrifolia",0,0,0,0,0,0,"caribdb"
"Moringa oleifera",0,1,1,1,1,0,"gbif"
"Morus alba",0,1,0,0,0,0,"gbif"
"Morus nigra",0,1,0,0,0,0,"gbif"
"Morus rubra",0,1,0,0,0,0,"gbif"
"Mucuna pruriens",0,0,1,1,0,0,"gbif"
"Mucuna pruriens",0,0,0,0,0,0,"caribdb"
"Muntingia calabura",0,0,0,0,0,0,"gbif"
"Muntingia calabura",0,0,0,0,0,0,"caribdb"
"Murdannia keisak",0,0,0,0,0,0,"gbif"
"Murdannia nudiflora",0,0,0,0,0,0,"gbif"
"Murdannia nudiflora",0,0,0,0,0,0,"caribdb"
"Murraya koenigii",0,0,0,0,0,0,"danielle"
"Murraya paniculata",0,0,0,0,0,0,"danielle"
"Musa acuminata",0,0,0,0,0,0,"gbif"
"Myosotis scorpioides",0,1,0,0,0,0,"gbif"
"Myriophyllum aquaticum",0,0,0,0,0,0,"danielle"
