"species","AI","BM","KY","MS","TC","VG","origin"
"Myriophyllum heterophyllum",0,0,0,0,0,0,"gbif"
"Myrtus communis",0,1,0,0,0,0,"gbif"
"Najas guadalupensis",0,0,0,0,1,0,"danielle"
"Najas marina",0,0,0,0,1,0,"gbif"
"Nandina domestica",0,0,0,0,0,0,"gbif"
"Narcissus tazetta",0,1,0,0,0,0,"gbif"
"Nardus stricta",0,0,0,0,0,0,"gbif"
"Nassella trichotoma",0,0,0,0,0,0,"gbif"
"Nasturtium microphyllum",0,0,0,0,0,0,"danielle"
"Nasturtium officinale",0,0,0,0,0,0,"danielle"
"Nelumbo lutea",0,0,0,0,0,0,"gbif"
"Nelumbo nucifera",0,1,0,0,0,0,"gbif"
"Nepeta cataria",0,0,0,0,0,0,"gbif"
"Nephrolepis cordifolia",0,0,0,0,0,0,"caribdb"
"Nephrolepis falcata",0,0,0,0,0,0,"danielle"
"Nephrolepis multiflora",0,0,0,0,0,0,"caribdb"
"Nerium oleander",0,1,0,1,0,1,"gbif"
"Neyraudia reynaudiana",0,0,0,0,0,0,"caribdb"
"Nicandra physalodes",0,1,0,0,0,0,"gbif"
"Nicotiana glauca",0,1,0,0,0,0,"gbif"
"Nicotiana tabacum",0,1,0,0,0,0,"gbif"
"Nigella damascena",0,1,0,0,0,0,"gbif"
"Nothoscordum gracile",0,1,0,0,0,0,"gbif"
"Nymphaea alba",0,0,0,0,0,0,"gbif"
"Nymphaea amazonum",0,0,1,0,0,0,"gbif"
"Nymphaea caerulea",0,0,0,0,0,0,"danielle"
"Nymphaea capensis",0,0,0,0,0,0,"danielle"
"Nymphaea odorata",0,0,0,0,0,0,"gbif"
"Nymphoides aquatica",0,0,0,0,0,0,"danielle"
"Nymphoides indica",0,0,1,0,0,0,"gbif"
"Nymphoides peltata",0,0,0,0,0,0,"danielle"
"Nyssa aquatica",0,0,0,0,0,0,"gbif"
"Ochna serrulata",0,0,0,0,0,0,"danielle"
"Ochna thomasiana",0,0,0,0,0,0,"danielle"
"Ocimum americanum",0,0,0,0,0,0,"gbif"
"Ocimum basilicum",1,0,1,0,0,0,"gbif"
"Ocimum gratissimum",0,0,0,0,0,0,"gbif"
"Odontonema cuspidatum",0,0,0,0,0,0,"danielle"
"Oeceoclades maculata",0,0,0,0,0,0,"gbif"
"Oeceoclades maculata",0,0,0,0,0,0,"caribdb"
"Oenothera biennis",0,0,0,0,0,0,"gbif"
"Oenothera drummondii",0,0,0,0,0,0,"gbif"
"Oenothera glazioviana",0,0,0,0,0,0,"gbif"
"Oenothera laciniata",0,1,0,0,0,0,"gbif"
"Oenothera speciosa",0,1,0,0,0,0,"gbif"
"Oenothera tetraptera",0,0,0,0,0,0,"gbif"
"Oldenlandia corymbosa",1,0,0,1,0,0,"gbif"
"Olea europaea",0,1,0,0,0,0,"gbif"
"Oplismenus hirtellus",0,0,0,0,0,0,"danielle"
"Opuntia aurantiaca",0,0,0,0,0,0,"gbif"
"Opuntia cochenillifera",0,0,0,0,0,0,"danielle"
"Opuntia elatior",0,0,0,0,0,0,"gbif"
"Opuntia ficus-indica",0,0,0,0,0,0,"danielle"
"Opuntia leucotricha",0,0,0,0,0,0,"gbif"
"Opuntia microdasys",0,0,0,0,0,0,"gbif"
"Opuntia phaeacantha",0,0,0,0,0,0,"gbif"
"Opuntia polyacantha",0,0,0,0,0,0,"gbif"
"Opuntia spinulifera",0,0,0,0,0,0,"gbif"
"Opuntia stricta",0,1,0,1,1,0,"gbif"
"Opuntia tomentosa",0,1,0,0,0,0,"gbif"
"Origanum vulgare",0,0,0,0,0,0,"gbif"
"Ormocarpum trichocarpum",0,0,0,0,0,0,"gbif"
"Ornithogalum thyrsoides",0,0,0,0,0,0,"gbif"
"Ornithogalum umbellatum",0,0,0,0,0,0,"gbif"
"Orobanche minor",0,0,0,0,0,0,"gbif"
"Orontium aquaticum",0,0,0,0,0,0,"gbif"
"Oryza punctata",0,0,0,0,0,0,"gbif"
"Oryza rufipogon",0,0,0,0,0,0,"gbif"
"Oryza sativa",0,0,0,0,0,0,"gbif"
"Oxalis barrelieri",0,0,0,0,0,0,"gbif"
"Oxalis corniculata",1,1,0,1,1,1,"gbif"
"Oxalis debilis",0,1,0,1,1,0,"gbif"
"Oxalis latifolia",0,1,0,0,1,0,"gbif"
"Oxalis pes-caprae",0,1,0,0,0,0,"gbif"
"Oxalis tetraphylla",0,0,0,0,0,0,"gbif"
"Oxalis violacea",0,0,0,0,0,0,"gbif"
"Oxyspora paniculata",0,0,0,0,0,0,"danielle"
"Pachira acuatica",0,0,0,0,0,0,"caribdb"
"Pachira aquatica",0,0,0,0,0,0,"gbif"
"Pachira insignis",0,0,0,0,0,0,"caribdb"
"Pachyrhizus erosus",0,0,0,0,0,0,"gbif"
"Paederia foetida",0,0,0,0,0,0,"gbif"
"Panicum amarum",0,1,0,0,0,0,"gbif"
"Panicum antidotale",0,0,0,0,0,0,"gbif"
"Panicum bergii",0,0,0,0,0,0,"gbif"
"Panicum capillare",0,1,0,0,0,0,"gbif"
"Panicum coloratum",0,0,0,0,0,0,"gbif"
"Panicum dichotomiflorum",0,1,0,0,1,0,"gbif"
"Panicum miliaceum",0,1,0,0,0,0,"gbif"
"Panicum repens",0,0,1,0,0,0,"gbif"
"Panicum repens",0,0,0,0,0,0,"caribdb"
"Panicum sabulorum",0,0,0,0,0,0,"gbif"
"Panicum trichoides",1,0,0,1,1,0,"gbif"
"Panicum virgatum",0,1,0,0,0,0,"gbif"
"Papaver rhoeas",0,0,0,0,0,0,"gbif"
"Papaver setigerum",0,0,0,0,0,0,"gbif"
"Papaver somniferum",0,1,0,0,0,0,"gbif"
"Parietaria floridana",0,1,0,0,0,0,"gbif"
"Parietaria judaica",1,0,0,0,0,0,"gbif"
"Parietaria officinalis",0,1,0,0,0,0,"gbif"
"Parietaria pensylvanica",0,0,0,0,0,0,"gbif"
"Parkinsonia aculeata",1,1,1,1,1,1,"gbif"
"Parkinsonia aculeata",0,0,0,0,0,0,"caribdb"
"Parmentiera cereifera",0,0,0,0,0,0,"gbif"
"Parthenium hysterophorus",1,1,1,1,1,1,"gbif"
"Parthenocissus quinquefolia",0,1,0,0,0,0,"gbif"
"Paspalum atratum",0,0,0,0,0,0,"gbif"
"Paspalum dilatatum",0,1,0,0,0,0,"gbif"
"Paspalum distichum",0,1,1,0,0,1,"gbif"
"Paspalum fasciculatum",0,0,0,0,0,0,"caribdb"
"Paspalum fimbriatum",1,0,1,1,0,0,"gbif"
"Paspalum maculosum",0,0,0,0,0,0,"gbif"
"Paspalum paniculatum",0,0,0,0,0,0,"gbif"
"Paspalum plicatulum",0,0,0,0,0,1,"gbif"
"Paspalum pumilum",0,0,0,0,0,0,"gbif"
"Paspalum scrobiculatum",0,0,0,0,0,0,"gbif"
"Paspalum urvillei",0,1,0,0,0,0,"gbif"
"Paspalum vaginatum",1,1,1,0,0,0,"gbif"
"Paspalum virgatum",0,0,0,0,0,0,"gbif"
"Passiflora biflora",0,0,0,0,0,0,"gbif"
"Passiflora biflora",0,0,0,0,0,0,"caribdb"
"Passiflora caerulea",0,1,0,0,0,0,"gbif"
"Passiflora edulis",0,1,0,1,0,0,"gbif"
"Passiflora foetida",1,0,0,1,0,1,"gbif"
"Passiflora foetida",0,0,0,0,0,0,"caribdb"
"Passiflora laurifolia",1,1,0,1,0,0,"gbif"
"Passiflora ligularis",0,0,0,0,0,0,"danielle"
"Passiflora maliformis",0,0,0,0,0,0,"gbif"
"Passiflora morifolia",0,0,0,0,0,0,"gbif"
"Passiflora quadrangularis",0,0,0,0,0,0,"gbif"
"Passiflora suberosa",1,1,1,1,1,1,"gbif"
"Passiflora subpeltata",0,0,0,0,0,0,"gbif"
"Passiflora ×violacea",0,0,0,0,0,0,"danielle"
"Pastinaca sativa",0,0,0,0,0,0,"gbif"
"Pavonia coccinea",0,0,0,0,0,0,"gbif"
"Pavonia hastata",0,0,0,0,0,0,"danielle"
"Pellaea viridis",0,0,0,0,0,0,"danielle"
"Peltophorum africanum",0,0,0,0,0,0,"gbif"
"Pennisetum ciliare",0,0,0,0,0,0,"caribdb"
"Pennisetum purpureum",0,0,0,0,0,0,"caribdb"
"Pennisetum setaceum",0,0,0,0,0,0,"caribdb"
"Pentapetes phoenicea",0,0,0,0,0,0,"gbif"
"Pentas lanceolata",0,0,0,0,0,0,"danielle"
"Peperomia pellucida",0,0,0,0,0,0,"danielle"
"Pereskia aculeata",0,0,0,0,0,0,"gbif"
"Perilla frutescens",0,0,0,0,0,0,"danielle"
"Persea americana",1,0,0,1,0,0,"gbif"
"Persicaria lapathifolia",0,0,0,0,0,0,"gbif"
"Persicaria maculosa",0,0,0,0,0,0,"gbif"
"Persicaria orientalis",0,0,0,0,0,0,"gbif"
"Petunia axillaris",0,1,0,0,0,0,"gbif"
"Phaius tankarvilleae",0,0,0,0,0,0,"danielle"
"Phalaris aquatica",0,0,0,0,0,0,"gbif"
"Phalaris arundinacea",0,0,0,0,0,1,"gbif"
"Phalaris arundinacea",0,0,0,0,0,0,"caribdb"
"Phalaris canariensis",0,1,0,0,0,0,"gbif"
"Phalaris coerulescens",0,0,0,0,0,0,"gbif"
"Phalaris minor",0,0,0,0,0,0,"gbif"
"Phalaris paradoxa",0,0,0,0,0,0,"gbif"
"Phaseolus lunatus",0,1,0,0,0,1,"gbif"
"Phleum arenarium",0,0,0,0,0,0,"gbif"
"Phleum arenarium",0,0,0,0,0,0,"gbif"
"Phleum pratense",0,1,0,0,0,0,"gbif"
"Phoenix canariensis",0,0,0,0,0,0,"danielle"
"Phoenix dactylifera",0,0,0,0,0,0,"gbif"
"Phoenix reclinata",0,0,0,0,0,0,"gbif"
"Phormium tenax",0,0,0,0,0,0,"danielle"
"Philadelphus karwinskyanus",0,0,0,0,0,0,"danielle"
"Phlebodium aureum",0,0,0,0,0,0,"danielle"
"Phoenix canariensis",0,0,0,0,0,0,"danielle"
"Phoenix reclinata",0,0,0,0,0,0,"danielle"
"Phormium tenax",0,0,0,0,0,0,"danielle"
"Photinia davidiana",0,0,0,0,0,0,"danielle"
"Phyla canescens",0,0,0,0,0,0,"danielle"
"Phyla nodiflora",1,1,1,1,1,0,"gbif"
"Phyllanthus acidus",0,0,0,0,0,0,"danielle"
"Phyllanthus amarus",1,1,0,1,1,1,"gbif"
"Phyllostachys aurea",0,0,0,0,0,0,"danielle"
"Phyllanthus emblica",0,1,0,0,0,0,"gbif"
"Phyllostachys nigra",0,0,0,0,0,0,"danielle"
"Phyllanthus niruri",0,1,0,0,0,0,"gbif"
"Phyllanthus tenellus",0,0,0,0,0,0,"gbif"
"Phyllanthus urinaria",0,0,1,0,0,0,"gbif"
"Phyllanthus urinaria",0,0,0,0,0,0,"caribdb"
"Phymatosorus scolopendria",0,1,0,0,0,0,"caribdb"
"Physalis angulata",1,1,1,0,0,1,"gbif"
"Physalis longifolia",0,0,0,0,0,0,"gbif"
"Physalis peruviana",0,1,0,0,0,0,"gbif"
"Physalis philadelphica",0,0,0,0,0,0,"gbif"
"Physalis pubescens",0,1,0,1,0,1,"gbif"
"Physalis viscosa",0,0,0,0,0,0,"gbif"
"Phytolacca americana",0,0,0,0,0,0,"gbif"
"Phytolacca dioica",0,0,0,0,0,0,"gbif"
"Picea sitchensis",0,0,0,0,0,0,"gbif"
"Pilea microphylla",0,0,0,0,0,0,"danielle"
"Pilea serpyllacea",0,0,0,0,0,0,"danielle"
"Pimenta dioica",0,1,0,0,0,0,"gbif"
"Pimenta racemosa",0,0,0,0,0,0,"danielle"
"Pinus brutia",0,0,0,0,0,0,"gbif"
"Pinus caribaea",0,0,0,0,1,0,"gbif"
"Pinus caribaea",0,0,0,0,0,0,"caribdb"
"Pinus contorta",0,0,0,0,0,0,"gbif"
"Pinus elliottii",0,0,0,0,0,0,"gbif"
"Pinus halepensis",0,1,0,0,0,0,"gbif"
"Pinus palustris",0,0,0,0,0,0,"gbif"
"Pinus patula",0,0,0,0,0,0,"danielle"
"Pinus pinaster",0,0,0,0,0,0,"gbif"
"Pinus radiata",0,0,0,0,0,0,"danielle"
"Pinus rigida",0,0,0,0,0,0,"gbif"
"Pinus sylvestris",0,0,0,0,0,0,"gbif"
"Pinus taeda",0,0,0,0,0,0,"gbif"
"Piper aduncum",1,0,0,0,0,0,"gbif"
"Piper auritum",0,0,0,0,0,0,"danielle"
"Piper lolot",0,0,0,0,0,0,"danielle"
"Piper tuberculatum",0,0,0,0,0,0,"gbif"
"Pistacia chinensis",0,0,0,0,0,0,"gbif"
"Pistia stratiotes",0,0,0,1,0,0,"gbif"
"Pistia stratiotes",0,0,0,0,0,0,"caribdb"
"Pisum sativum",1,1,0,0,0,0,"gbif"
"Pithecellobium dulce",0,0,0,0,0,0,"danielle"
"Pittosporum pentandrum",0,0,0,0,0,0,"danielle"
"Pittosporum undulatum",0,1,0,0,0,0,"gbif"
"Pittosporum undulatum",0,1,0,0,0,0,"caribdb"
"Pittosporum viridiflorum",0,0,0,0,0,0,"danielle"
"Pityrogramma calomelanos",1,0,0,1,0,1,"gbif"
"Plantago afra",0,0,0,0,0,0,"gbif"
"Plantago australis",0,0,0,0,0,0,"gbif"
"Plantago lanceolata",0,1,0,0,0,0,"gbif"
"Plantago major",1,1,0,0,0,1,"gbif"
"Plantago rugelii",0,0,0,0,0,0,"gbif"
"Plantago virginica",0,1,0,0,0,0,"gbif"
"Platanus hybrida",0,1,0,0,0,0,"gbif"
"Platanus occidentalis",0,1,0,0,0,0,"gbif"
"Platycerium bifurcatum",0,0,0,0,0,0,"danielle"
"Platycerium superbum",0,0,0,0,0,0,"danielle"
"Platymiscium stipulare ",0,0,0,0,0,0,"danielle"
"Pluchea dioscoridis",0,0,0,0,0,0,"gbif"
"Pluchea odorata",1,1,1,1,1,1,"gbif"
"Pluchea sagittalis",0,0,0,0,0,0,"gbif"
"Plumbago auriculata",0,0,1,1,0,0,"gbif"
"Poa annua",0,1,0,0,0,0,"gbif"
"Poa bulbosa",0,0,0,0,0,0,"gbif"
"Poa compressa",0,0,0,0,0,0,"gbif"
"Poa infirma",0,0,0,0,0,0,"gbif"
"Poa pratensis",0,1,0,0,0,0,"gbif"
"Poa trivialis",0,0,0,0,0,0,"gbif"
"Polygala myrtifolia",0,0,0,0,0,0,"gbif"
"Polygala paniculata",0,0,0,0,0,0,"gbif"
"Polygala vulgaris",0,0,0,0,0,0,"gbif"
"Polygonum aviculare",0,0,0,0,0,0,"gbif"
"Polygonum chinense",0,0,0,0,0,0,"caribdb"
"Polypogon interruptus",0,1,0,0,0,0,"gbif"
"Polypogon maritimus",0,0,0,0,0,0,"gbif"
"Polypogon viridis",0,0,0,0,0,0,"gbif"
"Polypremum procumbens",0,0,0,0,0,0,"gbif"
"Pontederia cordata",0,0,0,0,0,0,"gbif"
"Populus alba",0,0,0,0,0,0,"gbif"
"Populus balsamifera",0,0,0,0,0,0,"gbif"
"Populus nigra",0,0,0,0,0,0,"gbif"
"Populus tremula",0,0,0,0,0,0,"gbif"
"Populus tremuloides",0,0,0,0,0,0,"gbif"
"Porophyllum ruderale",1,0,0,1,0,0,"gbif"
"Portulaca grandiflora",0,0,0,0,0,0,"gbif"
"Portulaca oleracea",1,1,1,0,1,1,"gbif"
"Portulaca pilosa",0,0,1,1,1,0,"gbif"
"Portulaca quadrifida",0,0,0,1,0,1,"gbif"
"Potamogeton crispus",0,0,0,0,0,0,"gbif"
"Potamogeton diversifolius",0,0,0,0,0,0,"gbif"
"Potamogeton epihydrus",0,0,0,0,0,0,"gbif"
"Potamogeton foliosus",0,0,0,0,0,0,"gbif"
"Potamogeton illinoensis",0,0,0,0,0,0,"gbif"
"Potamogeton natans",0,0,0,0,0,0,"gbif"
"Potamogeton nodosus",0,0,0,0,0,0,"gbif"
"Potamogeton pusillus",0,0,0,0,0,0,"gbif"
"Potentilla norvegica",0,0,0,0,0,0,"gbif"
"Potentilla reptans",0,1,0,0,0,0,"gbif"
"Pouteria campechiana",0,0,1,0,0,0,"gbif"
"Proboscidea louisiana",0,0,0,0,0,0,"gbif"
"Procambarus clarkii",0,0,0,0,0,0,"caribdb"
"Prosopis chilensis",0,0,0,0,0,0,"caribdb"
"Prosopis flexuosa",0,0,0,0,0,0,"gbif"
"Prosopis glandulosa",0,0,0,0,0,0,"gbif"
"Prosopis juliflora",0,0,0,0,0,0,"caribdb"
"Prosopis pallida",0,0,0,0,0,0,"caribdb"
"Prunella vulgaris",0,1,0,0,0,0,"gbif"
"Prunus americana",0,0,0,0,0,0,"gbif"
"Prunus cerasifera",0,0,0,0,0,0,"gbif"
"Prunus domestica",0,0,0,0,0,0,"gbif"
"Prunus laurocerasus",0,0,0,0,0,0,"gbif"
"Prunus lusitanica",0,0,0,0,0,0,"gbif"
"Prunus mahaleb",0,0,0,0,0,0,"gbif"
"Prunus serotina",0,0,0,0,0,0,"gbif"
"Prunus spinosa",0,0,0,0,0,0,"gbif"
"Pseudotsuga menziesii",0,0,0,0,0,0,"gbif"
"Psidium guajava",1,1,1,1,0,1,"gbif"
"Psidium guajava",0,1,0,0,0,0,"caribdb"
"Psidium guineense",0,0,0,0,0,0,"gbif"
"Psilurus incurvus",0,0,0,0,0,0,"gbif"
"Psoralea pinnata",0,0,0,0,0,0,"gbif"
"Ptelea trifoliata",0,0,0,0,0,0,"gbif"
"Pteridium aquilinum",0,0,1,0,0,0,"gbif"
"Pteridium aquilinum",0,0,0,0,0,0,"caribdb"
"Pteris vittata",0,1,0,0,0,0,"gbif"
"Ptychosperma elegans",0,0,0,0,0,0,"danielle"
"Ptychosperma macarthurii",0,0,0,0,0,0,"caribdb"
"Pueraria montana",0,0,0,0,0,0,"gbif"
"Punica granatum",0,0,1,0,0,0,"gbif"
"Puya chilensis",0,0,0,0,0,0,"gbif"
"Pyracantha koidzumii",0,0,0,0,0,0,"gbif"
"Pyrus communis",0,0,0,0,0,0,"gbif"
"Quercus alba",0,0,0,0,0,0,"gbif"
"Quercus coccinea",0,0,0,0,0,0,"gbif"
"Quercus ilex",0,0,0,1,0,0,"gbif"
"Quercus palustris",0,0,0,0,0,0,"gbif"
"Quercus phellos",0,0,0,0,0,0,"gbif"
"Quercus shumardii",0,0,0,0,0,0,"gbif"
"Quercus suber",0,0,0,0,0,0,"gbif"
"Quercus virginiana",0,0,0,0,0,0,"gbif"
"Ranunculus abortivus",0,0,0,0,0,0,"gbif"
"Ranunculus acris",0,1,0,0,0,0,"gbif"
"Ranunculus arvensis",0,1,0,0,0,0,"gbif"
"Ranunculus muricatus",0,1,0,0,0,0,"gbif"
"Ranunculus parviflorus",0,1,0,0,0,0,"gbif"
"Ranunculus repens",0,1,0,0,0,0,"gbif"
"Raphanus raphanistrum",0,1,0,0,0,0,"gbif"
"Raphanus sativus",0,1,0,0,0,0,"gbif"
"Rapistrum rugosum",0,0,0,0,0,0,"gbif"
"Rauvolfia tetraphylla",0,0,0,0,0,0,"gbif"
"Reseda alba",0,0,0,0,0,0,"gbif"
"Reseda luteola",0,0,0,0,0,0,"gbif"
"Reseda odorata",0,0,0,0,0,0,"gbif"
"Retama monosperma",0,0,0,0,0,0,"gbif"
"Rhamnus cathartica",0,0,0,0,0,0,"gbif"
"Rhizophora mangle",1,1,1,1,1,1,"gbif"
"Rhoeo spathacea",0,0,2,0,0,0,"caribdb"
"Rhynchelytrum repens",0,0,0,0,0,0,"caribdb"
"Rhynchospora corymbosa",0,0,0,0,0,0,"gbif"
"Ribes menziesii",0,0,0,0,0,0,"gbif"
"Richardia scabra",0,0,0,0,0,0,"gbif"
"Ricinus communis",1,1,1,1,1,0,"gbif"
"Ricinus communis",0,0,0,0,0,0,"caribdb"
"Rivina humilis",1,0,1,1,1,1,"gbif"
"Robinia pseudoacacia",0,0,0,0,0,0,"gbif"
"Rorippa indica",0,0,0,0,0,0,"gbif"
"Rorippa palustris",0,0,0,0,0,0,"gbif"
"Rosa canina",0,0,0,0,0,0,"gbif"
"Rosa chinensis",0,0,0,0,0,0,"gbif"
"Rosa laevigata",0,1,0,0,0,0,"gbif"
"Rosa multiflora",0,0,0,0,0,0,"gbif"
"Rosa roxburghii",0,0,0,0,0,0,"gbif"
"Rosa rugosa",0,0,0,0,0,0,"gbif"
"Rostraria cristata",0,1,0,0,0,0,"gbif"
"Rottboelia exaltata",0,0,0,0,0,0,"caribdb"
"Rottboellia cochinchinensis",0,0,0,0,0,0,"gbif"
"Rottboellia cochinchinensis",0,0,0,0,0,0,"caribdb"
"Rubus argutus",0,0,0,0,0,0,"gbif"
"Rubus ellipticus",0,1,0,0,0,0,"gbif"
"Rubus fraxinifolius",0,0,0,0,0,0,"gbif"
"Rubus fruticosus",0,0,0,0,0,0,"gbif"
"Rubus idaeus",0,0,0,0,0,0,"gbif"
"Rubus moluccanus",0,0,0,0,0,0,"gbif"
"Rubus niveus",0,0,0,0,0,0,"gbif"
"Rubus parvifolius",0,0,0,0,0,0,"gbif"
"Rubus phoenicolasius",0,0,0,0,0,0,"gbif"
"Rubus pinnatus",0,0,0,0,0,0,"gbif"
"Rubus rosifolius",1,0,0,1,0,0,"gbif"
"Rubus spectabilis",0,0,0,0,0,0,"gbif"
"Rubus trivialis",0,1,0,0,0,0,"gbif"
"Rubus vitifolius",0,1,0,0,0,0,"gbif"
"Rudbeckia hirta",0,0,0,0,0,0,"gbif"
"Ruellia brevifolia",0,0,0,0,0,0,"danielle"
"Ruellia brittoniana",0,0,0,0,0,0,"danielle"
"Ruellia devosiana",0,0,0,0,0,0,"danielle"
"Ruellia malacosperma",0,0,0,0,0,0,"gbif"
"Ruellia prostrata",0,0,0,0,0,0,"gbif"
"Ruellia tuberosa",1,0,1,1,1,1,"gbif"
"Rumex acetosa",0,0,0,0,0,0,"gbif"
