"","name","source","Af","Am","As","Aw","Any_A","Cfa","Cfb","Cs","Cw","Notes","TNRSacceptedname","new"
"1","Acacia dealbata","CyprusLongList",1,NA,NA,NA,1,1,1,1,1,"Mainly Mediterranean",NA,NA
"2","Acacia melanoxylon","EU_GB_combined",1,NA,NA,NA,1,1,1,1,NA,"","Acacia melanoxylon","Y"
"9","Albizia lebbeck","EULongList",1,NA,NA,1,1,1,NA,1,NA,"Mainly Aw",NA,NA
"10","Alternanthera philoxeroides","CyprusLongList",1,1,NA,1,1,1,1,1,NA,"in carib",NA,NA
"11","Alternanthera sessilis","CyprusLongList",1,NA,NA,1,1,1,1,1,NA,"","Alternanthera sessilis","Y"
"16","Ammannia coccinea","CyprusLongList",1,NA,1,1,1,1,NA,1,NA,"",NA,NA
"19","Andropogon virginicius","EULongList",1,NA,NA,NA,1,1,1,1,NA,"*Af: Hawaii only",NA,NA
"20","Andropogon virginicus","EU_GB_combined",1,NA,NA,NA,1,1,1,1,NA,"*Af: Hawaii only",NA,NA
"23","Artocarpus heterophyllus","EULongList",1,1,1,1,1,1,NA,NA,1,"","Artocarpus heterophyllus","Y"
"25","Austrocylindropuntia subulata","CyprusLongList",NA,1,NA,1,1,NA,NA,1,1,"Mostly Cs, Cw","Austrocylindropuntia subulata","Y"
"26","Azolla filiculoides","CyprusLongList",1,1,1,1,1,1,1,1,NA,"",NA,NA
"27","Azolla mexicana","CyprusLongList",1,1,NA,1,1,1,1,1,1,"","Azolla mexicana","Y"
"28","Baccharis halimifolia","CyprusLongList",NA,NA,NA,1,1,1,1,NA,NA,"seems to be on cuba and bermuda; mainly Cfa-b",NA,NA
"29","Bacopa monnieri","CyprusLongList",1,1,1,1,1,1,1,1,1,"broad range. Mainly americas, tropics and subtropics","Bacopa monnieri","Y"
"30","Bartlettina sordida","EULongList",1,1,NA,1,1,1,1,1,NA,"mainly mexico","Bartlettina sordida","Y"
"31","Begonia cucullata","EULongList",1,1,1,1,1,1,NA,1,NA,"mainly Brazil, S",NA,NA
"32","Berberis glaucocarpa","EULongList",NA,NA,NA,1,1,NA,1,NA,1,"in Cayman?","Berberis glaucocarpa","Y"
"36","Brunfelsia uniflora","EULongList",1,1,1,1,1,1,NA,NA,NA,"","Brunfelsia uniflora","Y"
"37","Buddleja stachyoides","EULongList",NA,NA,1,1,1,1,NA,NA,1,"","Buddleja stachyoides","Y"
"39","Calotropis procera","EULongList",1,NA,1,1,1,NA,NA,1,1,"",NA,NA
"40","Camellia sinensis","EULongList",1,1,NA,1,1,1,NA,1,1,"","Camellia sinensis","Y"
"41","Canavalia cathartica","EULongList",1,NA,NA,1,1,NA,NA,NA,1,"",NA,NA
"42","Cardiospermum grandiflorum","CyprusLongList",1,1,NA,1,1,1,1,1,1,"",NA,NA
"45","Casuarina equisetifolia","EULongList",1,1,1,1,1,1,1,1,NA,"",NA,NA
"47","Cayratia japonica ","EULongList",1,1,NA,1,1,1,NA,1,1,"","Cayratia japonica","Y"
"50","Cenchrus spinifex","CyprusLongList",NA,1,NA,1,1,1,1,1,NA,"","Cenchrus spinifex","Y"
"52","Centrosema virginianum","EULongList",1,1,1,1,1,1,NA,NA,1,"","Centrosema virginianum","Y"
"53","Cestrum aurantiacum","EULongList",NA,1,NA,1,1,1,NA,1,1,"",NA,NA
"54","Cestrum nocturnum","EULongList",1,1,1,1,1,1,1,1,1,"",NA,NA
"55","Chromolaena odorata","CyprusLongList",1,1,1,1,1,1,NA,NA,NA,"","Chromolaena odorata","Y"
"56","Cinnamomum camphora","CyprusLongList",NA,1,NA,NA,1,1,1,1,1,"",NA,NA
"59","Coreopsis lanceolata","EULongList",1,NA,NA,1,1,1,1,1,NA,"",NA,NA
"61","Cortaderia jubata","CyprusLongList",1,1,NA,NA,1,1,1,1,NA,"",NA,NA
"66","Crinum asiaticum","EULongList",1,NA,NA,1,1,1,1,NA,1,"","Crinum asiaticum","Y"
"67","Crotalaria juncea","EULongList",1,NA,1,1,1,1,NA,NA,1,"",NA,NA
"68","Cryptostegia grandiflora","CyprusLongList",1,1,1,1,1,1,NA,NA,1,"",NA,NA
"69","Cuscuta suaveolens","CyprusLongList",NA,NA,1,1,1,1,1,1,NA,"","Cuscuta suaveolens","Y"
"71","Cyperus esculentus","CyprusLongList",NA,1,NA,1,1,1,1,1,1,"",NA,NA
"72","Cyperus michelianus","CyprusLongList",NA,1,NA,1,1,1,1,1,NA,"","Cyperus michelianus","Y"
"73","Debregeasia longifolia","EULongList",1,NA,NA,1,1,1,1,NA,1,"","Debregeasia longifolia","Y"
"74","Delairea odorata","CyprusLongList",1,1,NA,NA,1,1,1,1,NA,"",NA,NA
"75","Digitaria ciliaris","CyprusLongList",1,1,1,1,1,1,1,1,NA,"",NA,NA
"76","Dioscorea bulbifera","EULongList",1,1,NA,1,1,1,NA,NA,1,"",NA,NA
"77","Dioscorea polystachya","EULongList",NA,1,NA,1,1,1,NA,NA,1,"mainly Cfa","Dioscorea polystachya","Y"
"82","Echinodorus cordifolius","EULongList",NA,NA,NA,1,1,1,NA,1,NA,"","Echinodorus berteroi","Y"
"83","Egeria densa","CyprusLongList",1,NA,1,1,1,1,1,1,NA,"",NA,NA
"86","Eichornia crassipes","CyprusLongList",1,1,1,1,1,1,1,1,1,"","Eichornia crassipes","Y"
"88","Eleagnus x ebbingei","CyprusLongList",1,1,NA,1,1,1,1,1,NA,"few tropical cases may be botanical garden records?","Eleagnus x submacrophylla","Y"
"91","Eragrostis pectinacea","CyprusLongList",1,NA,NA,1,1,1,1,1,NA,"","Eragrostis pectinacea","Y"
"92","Erigeron karvinskianus","CyprusLongList",NA,1,NA,1,1,1,1,1,NA,"",NA,NA
"94","Erythrina crista galli","EULongList",1,NA,NA,1,1,1,NA,1,1,"","Erythrina crista-galli","Y"
"103","Gardenia jasminoides","EULongList",1,1,NA,1,1,1,NA,NA,1,"","Gardenia jasminoides","Y"
"105","Gibasis pellucida","EULongList",NA,NA,NA,1,1,1,1,NA,1,"","Gibasis pellucida","Y"
"106","Glandularia peruviana","EULongList",1,NA,NA,1,1,1,1,NA,1,"Mostly Cf","Glandularia peruviana","Y"
"108","Gymnocoronis spilanthoides","EU_GB_combined",NA,1,NA,1,1,1,1,NA,NA,"","Gymnocoronis spilanthoides","Y"
"109","Heimia salicifolia","EULongList",NA,NA,NA,1,1,1,NA,1,1,"",NA,NA
"111","Heliotropium curassavicum","CyprusLongList",1,NA,NA,1,1,1,NA,1,NA,"",NA,NA
"113","Hibiscus mutabilis","EULongList",1,1,1,1,1,1,NA,1,1,"",NA,NA
"114","Homalanthus populifolius","EULongList",1,NA,NA,1,1,1,1,NA,NA,"","Homalanthus populifolius","Y"
"116","Hydrilla verticillata","EULongList",1,NA,NA,1,1,1,1,NA,1,"",NA,NA
"117","Hypericum hypericoides","EULongList",1,NA,NA,1,1,1,NA,NA,NA,"","Hypericum hypericoides","Y"
"121","Imperata cylindrica","EULongList",1,NA,NA,1,1,1,1,1,1,"","Imperata cylindrica","Y"
"122","Iris japonica","EULongList",1,NA,NA,NA,1,1,1,1,1,"*Few af records; botanical gardens at higher alts?","Iris japonica","Y"
"123","Jasminum simplicifolium","EULongList",NA,NA,NA,1,1,1,NA,NA,NA,"","Jasminum simplicifolium","Y"
"125","Kummerowia striata","EULongList",1,NA,NA,1,1,1,NA,1,1,"* from Hawaii","Kummerowia striata","Y"
"127","Leonurus sibiricus","EULongList",1,NA,NA,1,1,1,1,1,1,"","Leonurus japonicus","Y"
"129","Lespedeza cuneata","CyprusLongList",1,NA,NA,1,1,1,1,NA,1,"Lespedeza cuneata; *only tropical record is from Hawaii","Lespedeza cuneata","Y"
"130","Leucaena leucocephala","EULongList",1,1,1,1,1,1,NA,1,1,"",NA,NA
"131","Leucophyllum frutescens","EULongList",1,NA,1,1,1,1,NA,1,NA,"","Leucophyllum frutescens","Y"
"138","Limnobium spongia","CyprusLongList",1,NA,NA,1,1,1,NA,1,NA,"*not many tropical records","Limnobium spongia","Y"
"139","Lindernia dubia","CyprusLongList",NA,1,NA,NA,1,1,1,1,NA,"","Lindernia dubia","Y"
"140","Liriope muscari","EULongList",1,NA,NA,NA,1,1,NA,NA,1,"","Liriope muscari","Y"
"143","Lobelia cardinalis","EULongList",NA,NA,NA,1,1,1,1,NA,NA,"*Mexico only",NA,NA
"148","Lophostemon confertus","EULongList",NA,NA,NA,1,1,1,1,NA,NA,"","Lophostemon confertus","Y"
"149","Ludwigia peploides","CyprusLongList",1,NA,NA,1,1,1,1,1,NA,"","Ludwigia peploides","Y"
"153","Lygodium japonicum","CyprusLongList",NA,1,NA,NA,1,1,NA,NA,1,"",NA,NA
"159","Mallotus philippensis","EULongList",1,1,NA,NA,1,1,NA,NA,1,"","Mallotus philippensis","Y"
"160","Melaleuca quinquenervia","EULongList",1,NA,NA,1,1,1,NA,1,1,"",NA,NA
"162","Micranthemum umbrosum","EULongList",1,NA,NA,1,1,1,NA,NA,1,"","Micranthemum umbrosum","Y"
"163","Microstegium vimineum","CyprusLongList",1,NA,NA,NA,1,1,NA,NA,NA,"*only A Panama Isthmus",NA,NA
"168","Myriophyllum aquaticum","CyprusLongList",1,1,NA,NA,1,1,1,1,NA,"","Myriophyllum aquaticum","Y"
"169","Myriophyllum heterophyllum","CyprusLongList",NA,1,NA,NA,1,1,1,1,1,"",NA,NA
"171","Nasella trichotoma","EU_GB_combined",1,1,NA,1,1,1,1,1,NA,"",NA,NA
"175","Nymphaea odorata","EULongList",1,1,NA,NA,1,1,1,1,1,"",NA,NA
"176","Nymphaea odorata tuberosa","EULongList",1,1,NA,NA,1,1,1,1,1,"","Nymphaea odorata subsp. tuberosa","Y"
"177","Oenothera rosea","CyprusLongList",1,NA,NA,1,1,1,NA,1,1,"*Uncertain, in Mexico and N S Amer.","Oenothera rosea","Y"
"178","Opuntia dillenii","CyprusLongList",1,NA,1,1,1,1,NA,1,NA,"","Opuntia dillenii","Y"
"180","Opuntia humifusa","EULongList",1,NA,NA,1,1,1,1,1,1,"","Opuntia humifusa","Y"
"181","Opuntia maxima","CyprusLongList",1,NA,NA,1,1,1,1,1,1,"Opuntia maxima","Opuntia maxima","Y"
"182","Opuntia monacantha","CyprusLongList",NA,NA,NA,1,1,1,NA,1,1,"","Opuntia monacantha","Y"
"183","Opuntia phaeacantha","CyprusLongList",NA,NA,NA,1,1,1,1,1,1,"",NA,NA
"184","Opuntia stricta","CyprusLongList",1,NA,1,1,1,1,NA,1,NA,"",NA,NA
"186","Oxalis debilis","CyprusLongList",1,1,NA,1,1,1,1,1,NA,"*Most records not in tropics",NA,NA
"187","Parochetus communis","EULongList",NA,1,NA,NA,1,1,NA,NA,1,"","Parochetus communis","Y"
"189","Paspalum urvillei","CyprusLongList",1,1,NA,1,1,1,NA,1,NA,"*Few records from tropics",NA,NA
"190","Passiflora tarminiana","EULongList",1,1,NA,1,1,1,1,1,NA,"","Passiflora tarminiana","Y"
"191","Passiflora tripartita","EULongList",1,NA,NA,NA,1,1,1,NA,1,"","Passiflora tripartita","Y"
"194","Pennisetum setaceum","CyprusLongList",1,NA,NA,1,1,1,1,1,1,"*only in S germany",NA,NA
"197","Phyllostachys aurea","CyprusLongList",NA,1,NA,1,1,1,1,1,NA,"","Phyllostachys bambusoides","Y"
"200","Pinus patula","CyprusLongList",1,NA,NA,1,1,NA,NA,1,1,"","Pinus patula","Y"
"201","Pistia stratiotes","CyprusLongList",1,1,1,1,1,1,1,1,NA,"",NA,NA
"206","Portulaca grandiflora","CyprusLongList",NA,1,1,1,1,1,1,1,1,"",NA,NA
"207","Prosopis juliflora","CyprusLongList",NA,1,1,1,1,NA,NA,NA,NA,"",NA,NA
"208","Prunus campanulata","CyprusLongList",1,NA,NA,1,1,1,NA,NA,NA,"*Hawaii only, possibly philippines","Cerasus campanulata","Y"
"210","Pseudosasa japonica","EULongList",1,NA,NA,NA,1,1,1,1,NA,"*only 1 case in mexico","Pseudosasa japonica","Y"
"211","Pueraria montana","EULongList",1,NA,NA,1,1,1,1,1,1,"",NA,NA
"212","Pueraria montana var. lobata","CyprusLongList",1,NA,NA,1,1,1,1,1,1,"","Pueraria montana var. lobata","Y"
"213","Pyracantha angustifolia","CyprusLongList",1,NA,NA,1,1,1,NA,1,1,"","Pyracantha angustifolia","Y"
"214","Pyracantha koidzumii","EULongList",1,NA,NA,1,1,1,NA,1,NA,"",NA,NA
"215","Rhaphiolepis indica","EULongList",NA,NA,NA,1,1,1,NA,1,1,"","Rhaphiolepis indica","Y"
"220","Rubus rosifolius","CyprusLongList",1,1,NA,1,1,1,1,NA,1,"",NA,NA
"221","Sagittaria montevidensis","EULongList",NA,1,NA,1,1,1,NA,1,1,"",NA,NA
"222","Salix nigra","EULongList",NA,NA,NA,1,1,1,1,1,NA,"","Salix nigra","Y"
"223","Salvinia molesta","CyprusLongList",1,NA,NA,1,1,1,1,1,NA,"","Salvinia molesta","Y"
"229","Senna obtusifolia","CyprusLongList",1,1,1,1,1,1,NA,NA,NA,"","Senna obtusifolia","Y"
"238","Sorghum halepense ","EULongList",NA,NA,NA,1,1,1,1,1,NA,"Sorghum halepense ",NA,NA
"239","Spartina alterniflora","EULongList",1,1,NA,NA,1,1,1,1,NA,"",NA,NA
"240","Sphagneticola trilobata","CyprusLongList",1,1,1,1,1,1,NA,1,NA,"Sphagneticola trilobata",NA,NA
"245","Sporobolus indicus","CyprusLongList",1,1,1,1,1,1,1,NA,NA,"","Sporobolus indicus","Y"
"250","Syagrus romanzoffiana","EULongList",1,NA,NA,1,1,1,NA,1,NA,"",NA,NA
"252","Teline monspeliensis","CyprusLongList",1,NA,NA,1,1,1,1,1,1,"","Genista monspessulana","Y"
"253","Tillandsia usneoides","EULongList",1,1,1,1,1,1,NA,NA,NA,"","Tillandsia usneoides","Y"
"254","Tillandsia usneoides","EULongList",1,1,1,1,1,1,NA,NA,NA,"","Tillandsia usneoides","Y"
"255","Tillandsia usneoides","EULongList",1,1,1,1,1,1,NA,NA,NA,"","Tillandsia usneoides","Y"
"256","Tillandsia usneoides","EULongList",1,1,1,1,1,1,NA,NA,NA,"","Tillandsia usneoides","Y"
